Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_start
    (1) program_start -> . main_goto PROGRAM ID SEMICOL program_start_1 program_start_2 main
    (177) main_goto -> . empty
    (179) empty -> .

    PROGRAM         reduce using rule 179 (empty -> .)

    program_start                  shift and go to state 1
    main_goto                      shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> program_start .



state 2

    (1) program_start -> main_goto . PROGRAM ID SEMICOL program_start_1 program_start_2 main

    PROGRAM         shift and go to state 4


state 3

    (177) main_goto -> empty .

    PROGRAM         reduce using rule 177 (main_goto -> empty .)


state 4

    (1) program_start -> main_goto PROGRAM . ID SEMICOL program_start_1 program_start_2 main

    ID              shift and go to state 5


state 5

    (1) program_start -> main_goto PROGRAM ID . SEMICOL program_start_1 program_start_2 main

    SEMICOL         shift and go to state 6


state 6

    (1) program_start -> main_goto PROGRAM ID SEMICOL . program_start_1 program_start_2 main
    (2) program_start_1 -> . vars
    (5) vars -> . VAR type COL vars_1 SEMICOL vars
    (6) vars -> . empty
    (179) empty -> .

    VAR             shift and go to state 9
    FUNC            reduce using rule 179 (empty -> .)
    MAIN            reduce using rule 179 (empty -> .)

    program_start_1                shift and go to state 7
    vars                           shift and go to state 8
    empty                          shift and go to state 10

state 7

    (1) program_start -> main_goto PROGRAM ID SEMICOL program_start_1 . program_start_2 main
    (3) program_start_2 -> . funcs
    (4) program_start_2 -> . empty
    (26) funcs -> . FUNC rtype ID see_id see_func_start params LCURLY funcs_1 set_func_init statement funcs_2 see_func_end RCURLY funcs_3
    (179) empty -> .

    FUNC            shift and go to state 14
    MAIN            reduce using rule 179 (empty -> .)

    program_start_2                shift and go to state 11
    funcs                          shift and go to state 12
    empty                          shift and go to state 13

state 8

    (2) program_start_1 -> vars .

    FUNC            reduce using rule 2 (program_start_1 -> vars .)
    MAIN            reduce using rule 2 (program_start_1 -> vars .)


state 9

    (5) vars -> VAR . type COL vars_1 SEMICOL vars
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . CHAR
    (18) type -> . BOOL

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    BOOL            shift and go to state 19

    type                           shift and go to state 15

state 10

    (6) vars -> empty .

    FUNC            reduce using rule 6 (vars -> empty .)
    MAIN            reduce using rule 6 (vars -> empty .)
    ID              reduce using rule 6 (vars -> empty .)
    IF              reduce using rule 6 (vars -> empty .)
    WHILE           reduce using rule 6 (vars -> empty .)
    FROM            reduce using rule 6 (vars -> empty .)
    READ            reduce using rule 6 (vars -> empty .)
    WRITE           reduce using rule 6 (vars -> empty .)
    LOADFILE        reduce using rule 6 (vars -> empty .)
    END             reduce using rule 6 (vars -> empty .)
    RETURN          reduce using rule 6 (vars -> empty .)
    RCURLY          reduce using rule 6 (vars -> empty .)


state 11

    (1) program_start -> main_goto PROGRAM ID SEMICOL program_start_1 program_start_2 . main
    (126) main -> . MAIN see_id LPAR RPAR LCURLY see_func_start main_1 set_func_init fill_main_goto statement END SEMICOL RCURLY see_func_end generate_end

    MAIN            shift and go to state 21

    main                           shift and go to state 20

state 12

    (3) program_start_2 -> funcs .

    MAIN            reduce using rule 3 (program_start_2 -> funcs .)


state 13

    (4) program_start_2 -> empty .

    MAIN            reduce using rule 4 (program_start_2 -> empty .)


state 14

    (26) funcs -> FUNC . rtype ID see_id see_func_start params LCURLY funcs_1 set_func_init statement funcs_2 see_func_end RCURLY funcs_3
    (19) rtype -> . INT
    (20) rtype -> . FLOAT
    (21) rtype -> . CHAR
    (22) rtype -> . BOOL
    (23) rtype -> . VOID

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25
    BOOL            shift and go to state 26
    VOID            shift and go to state 27

    rtype                          shift and go to state 22

state 15

    (5) vars -> VAR type . COL vars_1 SEMICOL vars

    COL             shift and go to state 28


state 16

    (15) type -> INT .

    COL             reduce using rule 15 (type -> INT .)
    ID              reduce using rule 15 (type -> INT .)


state 17

    (16) type -> FLOAT .

    COL             reduce using rule 16 (type -> FLOAT .)
    ID              reduce using rule 16 (type -> FLOAT .)


state 18

    (17) type -> CHAR .

    COL             reduce using rule 17 (type -> CHAR .)
    ID              reduce using rule 17 (type -> CHAR .)


state 19

    (18) type -> BOOL .

    COL             reduce using rule 18 (type -> BOOL .)
    ID              reduce using rule 18 (type -> BOOL .)


state 20

    (1) program_start -> main_goto PROGRAM ID SEMICOL program_start_1 program_start_2 main .

    $end            reduce using rule 1 (program_start -> main_goto PROGRAM ID SEMICOL program_start_1 program_start_2 main .)


state 21

    (126) main -> MAIN . see_id LPAR RPAR LCURLY see_func_start main_1 set_func_init fill_main_goto statement END SEMICOL RCURLY see_func_end generate_end
    (128) see_id -> . empty
    (179) empty -> .

    LPAR            reduce using rule 179 (empty -> .)

    see_id                         shift and go to state 29
    empty                          shift and go to state 30

state 22

    (26) funcs -> FUNC rtype . ID see_id see_func_start params LCURLY funcs_1 set_func_init statement funcs_2 see_func_end RCURLY funcs_3

    ID              shift and go to state 31


state 23

    (19) rtype -> INT .

    ID              reduce using rule 19 (rtype -> INT .)


state 24

    (20) rtype -> FLOAT .

    ID              reduce using rule 20 (rtype -> FLOAT .)


state 25

    (21) rtype -> CHAR .

    ID              reduce using rule 21 (rtype -> CHAR .)


state 26

    (22) rtype -> BOOL .

    ID              reduce using rule 22 (rtype -> BOOL .)


state 27

    (23) rtype -> VOID .

    ID              reduce using rule 23 (rtype -> VOID .)


state 28

    (5) vars -> VAR type COL . vars_1 SEMICOL vars
    (7) vars_1 -> . ID see_id vars_2 push_var vars_3

    ID              shift and go to state 33

    vars_1                         shift and go to state 32

state 29

    (126) main -> MAIN see_id . LPAR RPAR LCURLY see_func_start main_1 set_func_init fill_main_goto statement END SEMICOL RCURLY see_func_end generate_end

    LPAR            shift and go to state 34


state 30

    (128) see_id -> empty .

    LPAR            reduce using rule 128 (see_id -> empty .)
    LBRACK          reduce using rule 128 (see_id -> empty .)
    COMMA           reduce using rule 128 (see_id -> empty .)
    SEMICOL         reduce using rule 128 (see_id -> empty .)
    RPAR            reduce using rule 128 (see_id -> empty .)
    EQUAL           reduce using rule 128 (see_id -> empty .)
    TO              reduce using rule 128 (see_id -> empty .)
    TIMES           reduce using rule 128 (see_id -> empty .)
    DIV             reduce using rule 128 (see_id -> empty .)
    PLUS            reduce using rule 128 (see_id -> empty .)
    MINUS           reduce using rule 128 (see_id -> empty .)
    ISEQUAL         reduce using rule 128 (see_id -> empty .)
    NOTEQUAL        reduce using rule 128 (see_id -> empty .)
    GREATERTHAN     reduce using rule 128 (see_id -> empty .)
    GREATERORQUAL   reduce using rule 128 (see_id -> empty .)
    LESSTHAN        reduce using rule 128 (see_id -> empty .)
    LESSOREQUAL     reduce using rule 128 (see_id -> empty .)
    OR              reduce using rule 128 (see_id -> empty .)
    AND             reduce using rule 128 (see_id -> empty .)
    RBRACK          reduce using rule 128 (see_id -> empty .)
    LCURLY          reduce using rule 128 (see_id -> empty .)


state 31

    (26) funcs -> FUNC rtype ID . see_id see_func_start params LCURLY funcs_1 set_func_init statement funcs_2 see_func_end RCURLY funcs_3
    (128) see_id -> . empty
    (179) empty -> .

    LPAR            reduce using rule 179 (empty -> .)

    see_id                         shift and go to state 35
    empty                          shift and go to state 30

state 32

    (5) vars -> VAR type COL vars_1 . SEMICOL vars

    SEMICOL         shift and go to state 36


state 33

    (7) vars_1 -> ID . see_id vars_2 push_var vars_3
    (128) see_id -> . empty
    (179) empty -> .

    LBRACK          reduce using rule 179 (empty -> .)
    COMMA           reduce using rule 179 (empty -> .)
    SEMICOL         reduce using rule 179 (empty -> .)

    see_id                         shift and go to state 37
    empty                          shift and go to state 30

state 34

    (126) main -> MAIN see_id LPAR . RPAR LCURLY see_func_start main_1 set_func_init fill_main_goto statement END SEMICOL RCURLY see_func_end generate_end

    RPAR            shift and go to state 38


state 35

    (26) funcs -> FUNC rtype ID see_id . see_func_start params LCURLY funcs_1 set_func_init statement funcs_2 see_func_end RCURLY funcs_3
    (137) see_func_start -> . empty
    (179) empty -> .

    LPAR            reduce using rule 179 (empty -> .)

    see_func_start                 shift and go to state 39
    empty                          shift and go to state 40

state 36

    (5) vars -> VAR type COL vars_1 SEMICOL . vars
    (5) vars -> . VAR type COL vars_1 SEMICOL vars
    (6) vars -> . empty
    (179) empty -> .

    VAR             shift and go to state 9
    FUNC            reduce using rule 179 (empty -> .)
    MAIN            reduce using rule 179 (empty -> .)
    ID              reduce using rule 179 (empty -> .)
    IF              reduce using rule 179 (empty -> .)
    WHILE           reduce using rule 179 (empty -> .)
    FROM            reduce using rule 179 (empty -> .)
    READ            reduce using rule 179 (empty -> .)
    WRITE           reduce using rule 179 (empty -> .)
    LOADFILE        reduce using rule 179 (empty -> .)
    END             reduce using rule 179 (empty -> .)
    RETURN          reduce using rule 179 (empty -> .)
    RCURLY          reduce using rule 179 (empty -> .)

    vars                           shift and go to state 41
    empty                          shift and go to state 10

state 37

    (7) vars_1 -> ID see_id . vars_2 push_var vars_3
    (8) vars_2 -> . dims_assign
    (9) vars_2 -> . empty
    (12) dims_assign -> . LBRACK see_dims_a CTEI see_dims_num dims_assign_1 RBRACK
    (179) empty -> .

    LBRACK          shift and go to state 45
    COMMA           reduce using rule 179 (empty -> .)
    SEMICOL         reduce using rule 179 (empty -> .)

    vars_2                         shift and go to state 42
    dims_assign                    shift and go to state 43
    empty                          shift and go to state 44

state 38

    (126) main -> MAIN see_id LPAR RPAR . LCURLY see_func_start main_1 set_func_init fill_main_goto statement END SEMICOL RCURLY see_func_end generate_end

    LCURLY          shift and go to state 46


state 39

    (26) funcs -> FUNC rtype ID see_id see_func_start . params LCURLY funcs_1 set_func_init statement funcs_2 see_func_end RCURLY funcs_3
    (32) params -> . LPAR params_1 RPAR

    LPAR            shift and go to state 48

    params                         shift and go to state 47

state 40

    (137) see_func_start -> empty .

    LPAR            reduce using rule 137 (see_func_start -> empty .)
    VAR             reduce using rule 137 (see_func_start -> empty .)
    ID              reduce using rule 137 (see_func_start -> empty .)
    IF              reduce using rule 137 (see_func_start -> empty .)
    WHILE           reduce using rule 137 (see_func_start -> empty .)
    FROM            reduce using rule 137 (see_func_start -> empty .)
    READ            reduce using rule 137 (see_func_start -> empty .)
    WRITE           reduce using rule 137 (see_func_start -> empty .)
    LOADFILE        reduce using rule 137 (see_func_start -> empty .)
    END             reduce using rule 137 (see_func_start -> empty .)


state 41

    (5) vars -> VAR type COL vars_1 SEMICOL vars .

    FUNC            reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    MAIN            reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    ID              reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    IF              reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    WHILE           reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    FROM            reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    READ            reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    WRITE           reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    LOADFILE        reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    END             reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    RETURN          reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    RCURLY          reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)


state 42

    (7) vars_1 -> ID see_id vars_2 . push_var vars_3
    (136) push_var -> . empty
    (179) empty -> .

    COMMA           reduce using rule 179 (empty -> .)
    SEMICOL         reduce using rule 179 (empty -> .)

    push_var                       shift and go to state 49
    empty                          shift and go to state 50

state 43

    (8) vars_2 -> dims_assign .

    COMMA           reduce using rule 8 (vars_2 -> dims_assign .)
    SEMICOL         reduce using rule 8 (vars_2 -> dims_assign .)


state 44

    (9) vars_2 -> empty .

    COMMA           reduce using rule 9 (vars_2 -> empty .)
    SEMICOL         reduce using rule 9 (vars_2 -> empty .)


state 45

    (12) dims_assign -> LBRACK . see_dims_a CTEI see_dims_num dims_assign_1 RBRACK
    (134) see_dims_a -> . empty
    (179) empty -> .

    CTEI            reduce using rule 179 (empty -> .)

    see_dims_a                     shift and go to state 51
    empty                          shift and go to state 52

state 46

    (126) main -> MAIN see_id LPAR RPAR LCURLY . see_func_start main_1 set_func_init fill_main_goto statement END SEMICOL RCURLY see_func_end generate_end
    (137) see_func_start -> . empty
    (179) empty -> .

    VAR             reduce using rule 179 (empty -> .)
    ID              reduce using rule 179 (empty -> .)
    IF              reduce using rule 179 (empty -> .)
    WHILE           reduce using rule 179 (empty -> .)
    FROM            reduce using rule 179 (empty -> .)
    READ            reduce using rule 179 (empty -> .)
    WRITE           reduce using rule 179 (empty -> .)
    LOADFILE        reduce using rule 179 (empty -> .)
    END             reduce using rule 179 (empty -> .)

    see_func_start                 shift and go to state 53
    empty                          shift and go to state 40

state 47

    (26) funcs -> FUNC rtype ID see_id see_func_start params . LCURLY funcs_1 set_func_init statement funcs_2 see_func_end RCURLY funcs_3

    LCURLY          shift and go to state 54


state 48

    (32) params -> LPAR . params_1 RPAR
    (33) params_1 -> . type ID see_id params_2 see_end_param reset_dims params_3
    (34) params_1 -> . empty
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . CHAR
    (18) type -> . BOOL
    (179) empty -> .

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    BOOL            shift and go to state 19
    RPAR            reduce using rule 179 (empty -> .)

    params_1                       shift and go to state 55
    type                           shift and go to state 56
    empty                          shift and go to state 57

state 49

    (7) vars_1 -> ID see_id vars_2 push_var . vars_3
    (10) vars_3 -> . COMMA vars_1
    (11) vars_3 -> . empty
    (179) empty -> .

    COMMA           shift and go to state 59
    SEMICOL         reduce using rule 179 (empty -> .)

    vars_3                         shift and go to state 58
    empty                          shift and go to state 60

state 50

    (136) push_var -> empty .

    COMMA           reduce using rule 136 (push_var -> empty .)
    SEMICOL         reduce using rule 136 (push_var -> empty .)


state 51

    (12) dims_assign -> LBRACK see_dims_a . CTEI see_dims_num dims_assign_1 RBRACK

    CTEI            shift and go to state 61


state 52

    (134) see_dims_a -> empty .

    CTEI            reduce using rule 134 (see_dims_a -> empty .)


state 53

    (126) main -> MAIN see_id LPAR RPAR LCURLY see_func_start . main_1 set_func_init fill_main_goto statement END SEMICOL RCURLY see_func_end generate_end
    (127) main_1 -> . vars
    (5) vars -> . VAR type COL vars_1 SEMICOL vars
    (6) vars -> . empty
    (179) empty -> .

    VAR             shift and go to state 9
    ID              reduce using rule 179 (empty -> .)
    IF              reduce using rule 179 (empty -> .)
    WHILE           reduce using rule 179 (empty -> .)
    FROM            reduce using rule 179 (empty -> .)
    READ            reduce using rule 179 (empty -> .)
    WRITE           reduce using rule 179 (empty -> .)
    LOADFILE        reduce using rule 179 (empty -> .)
    END             reduce using rule 179 (empty -> .)

    main_1                         shift and go to state 62
    vars                           shift and go to state 63
    empty                          shift and go to state 10

state 54

    (26) funcs -> FUNC rtype ID see_id see_func_start params LCURLY . funcs_1 set_func_init statement funcs_2 see_func_end RCURLY funcs_3
    (27) funcs_1 -> . vars
    (5) vars -> . VAR type COL vars_1 SEMICOL vars
    (6) vars -> . empty
    (179) empty -> .

    VAR             shift and go to state 9
    ID              reduce using rule 179 (empty -> .)
    IF              reduce using rule 179 (empty -> .)
    WHILE           reduce using rule 179 (empty -> .)
    FROM            reduce using rule 179 (empty -> .)
    READ            reduce using rule 179 (empty -> .)
    WRITE           reduce using rule 179 (empty -> .)
