Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTEC
    DOT
    FALSE
    NULL
    TRUE

Grammar

Rule 0     S' -> program_start
loadfile_2           : 85
main                 : 1
main_1               : 122
nloop                : 50
nloop_1              : 62
nloop_2              : 62
params               : 25
params_1             : 32 37
params_2             : 33
params_3             : 33
program_start        : 0
program_start_1      : 1
program_start_2      : 1
read                 : 52
read_1               : 73 77
read_2               : 74
read_3               : 74
rtype                : 25
sexp                 : 90
sexp_1               : 95
sexp_2               : 96
statement            : 23 25 45 122
statement_1          : 45
term                 : 105 111
term_1               : 110
term_2               : 111
type                 : 6 33
vars                 : 2 6 26
vars_1               : 6 11
vars_2               : 8
vars_3               : 8
write                : 53
write_1              : 79 83
write_2              : 80
write_3              : 80

