Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_start
empty                : 4 6 9 11 26 28 31 33 35 38 41 43 57 61 63 66 68 70 74 76 82 90 95 105 110 124 127 128 129 130 131 132 133 134
exp                  : 93 94 104
exp_1                : 103
exp_2                : 104
expression           : 25 36 39 40 52 54 58 59 62 65 79 89 122
expression_1         : 88
expression_2         : 89
factor               : 108
factor_1             : 113 121
factor_2             : 114
factor_3             : 115
funcs                : 3 27
funcs_1              : 23
funcs_2              : 23
funcs_3              : 23
loadfile             : 51
loadfile_1           : 83
loadfile_2           : 83
main                 : 1
main_1               : 125
nloop                : 47
nloop_1              : 59
nloop_2              : 59
params               : 23
params_1             : 29 34
params_2             : 30
params_3             : 30
print_value          : 115
program_start        : 0
program_start_1      : 1
program_start_2      : 1
push_var             : 7
read                 : 49
read_1               : 71 75
read_2               : 72
read_3               : 72
reset_dims           : 73 115
rtype                : 23
see_dims             : 39 40
see_func_end         : 23 125
see_func_start       : 23 125
see_id               : 7 23 72 115 125
see_return_type      : 23
sexp                 : 88
sexp_1               : 93
sexp_2               : 94
statement            : 22 23 42 125
statement_1          : 42
term                 : 103 109
term_1               : 108
term_2               : 109
type                 : 5 30
vars                 : 2 5 24 126
vars_1               : 5 10
vars_2               : 7
vars_3               : 7
write                : 50
write_1              : 77 81
write_2              : 78
write_3              : 78

Parsing method: LALR

state 0

    (0) S' -> . program_start
    (1) program_start -> . PROGRAM ID SEMICOL program_start_1 program_start_2 main

    PROGRAM         shift and go to state 2

    program_start                  shift and go to state 1

state 1

    (0) S' -> program_start .



state 2

    (1) program_start -> PROGRAM . ID SEMICOL program_start_1 program_start_2 main

    ID              shift and go to state 3


state 3

    (1) program_start -> PROGRAM ID . SEMICOL program_start_1 program_start_2 main

    SEMICOL         shift and go to state 4


state 4

    (1) program_start -> PROGRAM ID SEMICOL . program_start_1 program_start_2 main
    (2) program_start_1 -> . vars
    (5) vars -> . VAR type COL vars_1 SEMICOL vars
    (6) vars -> . empty
    (135) empty -> .

    VAR             shift and go to state 7
    FUNC            reduce using rule 135 (empty -> .)
    MAIN            reduce using rule 135 (empty -> .)

    program_start_1                shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 8

state 5

    (1) program_start -> PROGRAM ID SEMICOL program_start_1 . program_start_2 main
    (3) program_start_2 -> . funcs
    (4) program_start_2 -> . empty
    (23) funcs -> . FUNC rtype see_return_type ID see_id see_func_start params LCURLY funcs_1 statement funcs_2 see_func_end RCURLY funcs_3
    (135) empty -> .

    FUNC            shift and go to state 12
    MAIN            reduce using rule 135 (empty -> .)

    program_start_2                shift and go to state 9
    funcs                          shift and go to state 10
    empty                          shift and go to state 11

state 6

    (2) program_start_1 -> vars .

    FUNC            reduce using rule 2 (program_start_1 -> vars .)
    MAIN            reduce using rule 2 (program_start_1 -> vars .)


state 7

    (5) vars -> VAR . type COL vars_1 SEMICOL vars
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . BOOL

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17

    type                           shift and go to state 13

state 8

    (6) vars -> empty .

    FUNC            reduce using rule 6 (vars -> empty .)
    MAIN            reduce using rule 6 (vars -> empty .)
    ID              reduce using rule 6 (vars -> empty .)
    IF              reduce using rule 6 (vars -> empty .)
    WHILE           reduce using rule 6 (vars -> empty .)
    FROM            reduce using rule 6 (vars -> empty .)
    READ            reduce using rule 6 (vars -> empty .)
    WRITE           reduce using rule 6 (vars -> empty .)
    LOADFILE        reduce using rule 6 (vars -> empty .)
    END             reduce using rule 6 (vars -> empty .)
    RETURN          reduce using rule 6 (vars -> empty .)
    RCURLY          reduce using rule 6 (vars -> empty .)


state 9

    (1) program_start -> PROGRAM ID SEMICOL program_start_1 program_start_2 . main
    (125) main -> . MAIN see_id LPAR RPAR LCURLY see_func_start main_1 statement END SEMICOL RCURLY see_func_end

    MAIN            shift and go to state 19

    main                           shift and go to state 18

state 10

    (3) program_start_2 -> funcs .

    MAIN            reduce using rule 3 (program_start_2 -> funcs .)


state 11

    (4) program_start_2 -> empty .

    MAIN            reduce using rule 4 (program_start_2 -> empty .)


state 12

    (23) funcs -> FUNC . rtype see_return_type ID see_id see_func_start params LCURLY funcs_1 statement funcs_2 see_func_end RCURLY funcs_3
    (16) rtype -> . INT
    (17) rtype -> . FLOAT
    (18) rtype -> . CHAR
    (19) rtype -> . BOOL
    (20) rtype -> . VOID

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24
    VOID            shift and go to state 25

    rtype                          shift and go to state 20

state 13

    (5) vars -> VAR type . COL vars_1 SEMICOL vars

    COL             shift and go to state 26


state 14

    (12) type -> INT .

    COL             reduce using rule 12 (type -> INT .)
    ID              reduce using rule 12 (type -> INT .)


state 15

    (13) type -> FLOAT .

    COL             reduce using rule 13 (type -> FLOAT .)
    ID              reduce using rule 13 (type -> FLOAT .)


state 16

    (14) type -> CHAR .

    COL             reduce using rule 14 (type -> CHAR .)
    ID              reduce using rule 14 (type -> CHAR .)


state 17

    (15) type -> BOOL .

    COL             reduce using rule 15 (type -> BOOL .)
    ID              reduce using rule 15 (type -> BOOL .)


state 18

    (1) program_start -> PROGRAM ID SEMICOL program_start_1 program_start_2 main .

    $end            reduce using rule 1 (program_start -> PROGRAM ID SEMICOL program_start_1 program_start_2 main .)


state 19

    (125) main -> MAIN . see_id LPAR RPAR LCURLY see_func_start main_1 statement END SEMICOL RCURLY see_func_end
    (127) see_id -> . empty
    (135) empty -> .

    LPAR            reduce using rule 135 (empty -> .)

    see_id                         shift and go to state 27
    empty                          shift and go to state 28

state 20

    (23) funcs -> FUNC rtype . see_return_type ID see_id see_func_start params LCURLY funcs_1 statement funcs_2 see_func_end RCURLY funcs_3
    (130) see_return_type -> . empty
    (135) empty -> .

    ID              reduce using rule 135 (empty -> .)

    see_return_type                shift and go to state 29
    empty                          shift and go to state 30

state 21

    (16) rtype -> INT .

    ID              reduce using rule 16 (rtype -> INT .)


state 22

    (17) rtype -> FLOAT .

    ID              reduce using rule 17 (rtype -> FLOAT .)


state 23

    (18) rtype -> CHAR .

    ID              reduce using rule 18 (rtype -> CHAR .)


state 24

    (19) rtype -> BOOL .

    ID              reduce using rule 19 (rtype -> BOOL .)


state 25

    (20) rtype -> VOID .

    ID              reduce using rule 20 (rtype -> VOID .)


state 26

    (5) vars -> VAR type COL . vars_1 SEMICOL vars
    (7) vars_1 -> . ID see_id vars_2 push_var vars_3

    ID              shift and go to state 32

    vars_1                         shift and go to state 31

state 27

    (125) main -> MAIN see_id . LPAR RPAR LCURLY see_func_start main_1 statement END SEMICOL RCURLY see_func_end

    LPAR            shift and go to state 33


state 28

    (127) see_id -> empty .

    LPAR            reduce using rule 127 (see_id -> empty .)
    LBRACK          reduce using rule 127 (see_id -> empty .)
    COMMA           reduce using rule 127 (see_id -> empty .)
    SEMICOL         reduce using rule 127 (see_id -> empty .)
    TIMES           reduce using rule 127 (see_id -> empty .)
    DIV             reduce using rule 127 (see_id -> empty .)
    PLUS            reduce using rule 127 (see_id -> empty .)
    MINUS           reduce using rule 127 (see_id -> empty .)
    ISEQUAL         reduce using rule 127 (see_id -> empty .)
    EQUAL           reduce using rule 127 (see_id -> empty .)
    NOTEQUAL        reduce using rule 127 (see_id -> empty .)
    GREATERTHAN     reduce using rule 127 (see_id -> empty .)
    GREATERORQUAL   reduce using rule 127 (see_id -> empty .)
    LESSTHAN        reduce using rule 127 (see_id -> empty .)
    LESSOREQUAL     reduce using rule 127 (see_id -> empty .)
    OR              reduce using rule 127 (see_id -> empty .)
    AND             reduce using rule 127 (see_id -> empty .)
    RBRACK          reduce using rule 127 (see_id -> empty .)
    RPAR            reduce using rule 127 (see_id -> empty .)
    TO              reduce using rule 127 (see_id -> empty .)
    LCURLY          reduce using rule 127 (see_id -> empty .)


state 29

    (23) funcs -> FUNC rtype see_return_type . ID see_id see_func_start params LCURLY funcs_1 statement funcs_2 see_func_end RCURLY funcs_3

    ID              shift and go to state 34


state 30

    (130) see_return_type -> empty .

    ID              reduce using rule 130 (see_return_type -> empty .)


state 31

    (5) vars -> VAR type COL vars_1 . SEMICOL vars

    SEMICOL         shift and go to state 35


state 32

    (7) vars_1 -> ID . see_id vars_2 push_var vars_3
    (127) see_id -> . empty
    (135) empty -> .

    LBRACK          reduce using rule 135 (empty -> .)
    COMMA           reduce using rule 135 (empty -> .)
    SEMICOL         reduce using rule 135 (empty -> .)

    see_id                         shift and go to state 36
    empty                          shift and go to state 28

state 33

    (125) main -> MAIN see_id LPAR . RPAR LCURLY see_func_start main_1 statement END SEMICOL RCURLY see_func_end

    RPAR            shift and go to state 37


state 34

    (23) funcs -> FUNC rtype see_return_type ID . see_id see_func_start params LCURLY funcs_1 statement funcs_2 see_func_end RCURLY funcs_3
    (127) see_id -> . empty
    (135) empty -> .

    LPAR            reduce using rule 135 (empty -> .)

    see_id                         shift and go to state 38
    empty                          shift and go to state 28

state 35

    (5) vars -> VAR type COL vars_1 SEMICOL . vars
    (5) vars -> . VAR type COL vars_1 SEMICOL vars
    (6) vars -> . empty
    (135) empty -> .

    VAR             shift and go to state 7
    FUNC            reduce using rule 135 (empty -> .)
    MAIN            reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)
    IF              reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    FROM            reduce using rule 135 (empty -> .)
    READ            reduce using rule 135 (empty -> .)
    WRITE           reduce using rule 135 (empty -> .)
    LOADFILE        reduce using rule 135 (empty -> .)
    END             reduce using rule 135 (empty -> .)
    RETURN          reduce using rule 135 (empty -> .)
    RCURLY          reduce using rule 135 (empty -> .)

    vars                           shift and go to state 39
    empty                          shift and go to state 8

state 36

    (7) vars_1 -> ID see_id . vars_2 push_var vars_3
    (8) vars_2 -> . dims
    (9) vars_2 -> . empty
    (39) dims -> . LBRACK expression see_dims dims_1 RBRACK
    (135) empty -> .

    LBRACK          shift and go to state 43
    COMMA           reduce using rule 135 (empty -> .)
    SEMICOL         reduce using rule 135 (empty -> .)

    vars_2                         shift and go to state 40
    dims                           shift and go to state 41
    empty                          shift and go to state 42

state 37

    (125) main -> MAIN see_id LPAR RPAR . LCURLY see_func_start main_1 statement END SEMICOL RCURLY see_func_end

    LCURLY          shift and go to state 44


state 38

    (23) funcs -> FUNC rtype see_return_type ID see_id . see_func_start params LCURLY funcs_1 statement funcs_2 see_func_end RCURLY funcs_3
    (131) see_func_start -> . empty
    (135) empty -> .

    LPAR            reduce using rule 135 (empty -> .)

    see_func_start                 shift and go to state 45
    empty                          shift and go to state 46

state 39

    (5) vars -> VAR type COL vars_1 SEMICOL vars .

    FUNC            reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    MAIN            reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    ID              reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    IF              reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    WHILE           reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    FROM            reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    READ            reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    WRITE           reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    LOADFILE        reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    END             reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    RETURN          reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    RCURLY          reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)


state 40

    (7) vars_1 -> ID see_id vars_2 . push_var vars_3
    (129) push_var -> . empty
    (135) empty -> .

    COMMA           reduce using rule 135 (empty -> .)
    SEMICOL         reduce using rule 135 (empty -> .)

    push_var                       shift and go to state 47
    empty                          shift and go to state 48

state 41

    (8) vars_2 -> dims .

    COMMA           reduce using rule 8 (vars_2 -> dims .)
    SEMICOL         reduce using rule 8 (vars_2 -> dims .)


state 42

    (9) vars_2 -> empty .

    COMMA           reduce using rule 9 (vars_2 -> empty .)
    SEMICOL         reduce using rule 9 (vars_2 -> empty .)


state 43

    (39) dims -> LBRACK . expression see_dims dims_1 RBRACK
    (88) expression -> . sexp expression_1
    (93) sexp -> . exp sexp_1
    (103) exp -> . term exp_1
    (108) term -> . factor term_1
    (113) factor -> . factor_1
    (114) factor -> . factor_2
    (115) factor_1 -> . ID see_id factor_3 print_value reset_dims
    (116) factor_1 -> . callfunc
    (117) factor_1 -> . CTEI
    (118) factor_1 -> . CTEF
    (119) factor_1 -> . CTEB
    (120) factor_1 -> . CTEC
    (121) factor_1 -> . MINUS factor_1
    (122) factor_2 -> . LPAR expression RPAR
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    ID              shift and go to state 56
    CTEI            shift and go to state 58
    CTEF            shift and go to state 59
    CTEB            shift and go to state 60
    CTEC            shift and go to state 61
    MINUS           shift and go to state 62
    LPAR            shift and go to state 63

    expression                     shift and go to state 49
    sexp                           shift and go to state 50
    exp                            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    factor_1                       shift and go to state 54
    factor_2                       shift and go to state 55
    callfunc                       shift and go to state 57

state 44

    (125) main -> MAIN see_id LPAR RPAR LCURLY . see_func_start main_1 statement END SEMICOL RCURLY see_func_end
    (131) see_func_start -> . empty
    (135) empty -> .

    VAR             reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)
    IF              reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    FROM            reduce using rule 135 (empty -> .)
    READ            reduce using rule 135 (empty -> .)
    WRITE           reduce using rule 135 (empty -> .)
    LOADFILE        reduce using rule 135 (empty -> .)
    END             reduce using rule 135 (empty -> .)

    see_func_start                 shift and go to state 64
    empty                          shift and go to state 46

state 45

    (23) funcs -> FUNC rtype see_return_type ID see_id see_func_start . params LCURLY funcs_1 statement funcs_2 see_func_end RCURLY funcs_3
    (29) params -> . LPAR params_1 RPAR

    LPAR            shift and go to state 66

    params                         shift and go to state 65

state 46

    (131) see_func_start -> empty .

    LPAR            reduce using rule 131 (see_func_start -> empty .)
    VAR             reduce using rule 131 (see_func_start -> empty .)
    ID              reduce using rule 131 (see_func_start -> empty .)
    IF              reduce using rule 131 (see_func_start -> empty .)
    WHILE           reduce using rule 131 (see_func_start -> empty .)
    FROM            reduce using rule 131 (see_func_start -> empty .)
    READ            reduce using rule 131 (see_func_start -> empty .)
    WRITE           reduce using rule 131 (see_func_start -> empty .)
    LOADFILE        reduce using rule 131 (see_func_start -> empty .)
    END             reduce using rule 131 (see_func_start -> empty .)


state 47

    (7) vars_1 -> ID see_id vars_2 push_var . vars_3
    (10) vars_3 -> . COMMA vars_1
    (11) vars_3 -> . empty
    (135) empty -> .

    COMMA           shift and go to state 68
    SEMICOL         reduce using rule 135 (empty -> .)

    vars_3                         shift and go to state 67
    empty                          shift and go to state 69

state 48

    (129) push_var -> empty .

    COMMA           reduce using rule 129 (push_var -> empty .)
    SEMICOL         reduce using rule 129 (push_var -> empty .)


state 49

    (39) dims -> LBRACK expression . see_dims dims_1 RBRACK
    (128) see_dims -> . empty
    (135) empty -> .

    COMMA           reduce using rule 135 (empty -> .)
    RBRACK          reduce using rule 135 (empty -> .)

    see_dims                       shift and go to state 70
    empty                          shift and go to state 71

state 50

    (88) expression -> sexp . expression_1
    (89) expression_1 -> . expression_2 expression
    (90) expression_1 -> . empty
    (91) expression_2 -> . OR
    (92) expression_2 -> . AND
    (135) empty -> .

    OR              shift and go to state 75
    AND             shift and go to state 76
    COMMA           reduce using rule 135 (empty -> .)
    RBRACK          reduce using rule 135 (empty -> .)
    RPAR            reduce using rule 135 (empty -> .)
    SEMICOL         reduce using rule 135 (empty -> .)
    TO              reduce using rule 135 (empty -> .)
    LCURLY          reduce using rule 135 (empty -> .)

    expression_1                   shift and go to state 72
    expression_2                   shift and go to state 73
    empty                          shift and go to state 74

state 51

    (93) sexp -> exp . sexp_1
    (94) sexp_1 -> . sexp_2 exp
    (95) sexp_1 -> . empty
    (96) sexp_2 -> . ISEQUAL
    (97) sexp_2 -> . EQUAL
    (98) sexp_2 -> . NOTEQUAL
    (99) sexp_2 -> . GREATERTHAN
    (100) sexp_2 -> . GREATERORQUAL
    (101) sexp_2 -> . LESSTHAN
    (102) sexp_2 -> . LESSOREQUAL
    (135) empty -> .

    ISEQUAL         shift and go to state 80
    EQUAL           shift and go to state 81
    NOTEQUAL        shift and go to state 82
    GREATERTHAN     shift and go to state 83
    GREATERORQUAL   shift and go to state 84
    LESSTHAN        shift and go to state 85
    LESSOREQUAL     shift and go to state 86
    OR              reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    COMMA           reduce using rule 135 (empty -> .)
    RBRACK          reduce using rule 135 (empty -> .)
    RPAR            reduce using rule 135 (empty -> .)
    SEMICOL         reduce using rule 135 (empty -> .)
    TO              reduce using rule 135 (empty -> .)
    LCURLY          reduce using rule 135 (empty -> .)

    sexp_1                         shift and go to state 77
    sexp_2                         shift and go to state 78
    empty                          shift and go to state 79

state 52

    (103) exp -> term . exp_1
    (104) exp_1 -> . exp_2 exp
    (105) exp_1 -> . empty
    (106) exp_2 -> . PLUS
    (107) exp_2 -> . MINUS
    (135) empty -> .

    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    ISEQUAL         reduce using rule 135 (empty -> .)
    EQUAL           reduce using rule 135 (empty -> .)
    NOTEQUAL        reduce using rule 135 (empty -> .)
    GREATERTHAN     reduce using rule 135 (empty -> .)
    GREATERORQUAL   reduce using rule 135 (empty -> .)
    LESSTHAN        reduce using rule 135 (empty -> .)
    LESSOREQUAL     reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    COMMA           reduce using rule 135 (empty -> .)
    RBRACK          reduce using rule 135 (empty -> .)
    RPAR            reduce using rule 135 (empty -> .)
    SEMICOL         reduce using rule 135 (empty -> .)
    TO              reduce using rule 135 (empty -> .)
    LCURLY          reduce using rule 135 (empty -> .)

    exp_1                          shift and go to state 87
    exp_2                          shift and go to state 88
    empty                          shift and go to state 89

state 53

    (108) term -> factor . term_1
    (109) term_1 -> . term_2 term
    (110) term_1 -> . empty
    (111) term_2 -> . TIMES
    (112) term_2 -> . DIV
    (135) empty -> .

    TIMES           shift and go to state 95
    DIV             shift and go to state 96
    PLUS            reduce using rule 135 (empty -> .)
    MINUS           reduce using rule 135 (empty -> .)
    ISEQUAL         reduce using rule 135 (empty -> .)
    EQUAL           reduce using rule 135 (empty -> .)
    NOTEQUAL        reduce using rule 135 (empty -> .)
    GREATERTHAN     reduce using rule 135 (empty -> .)
    GREATERORQUAL   reduce using rule 135 (empty -> .)
    LESSTHAN        reduce using rule 135 (empty -> .)
    LESSOREQUAL     reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    COMMA           reduce using rule 135 (empty -> .)
    RBRACK          reduce using rule 135 (empty -> .)
    RPAR            reduce using rule 135 (empty -> .)
    SEMICOL         reduce using rule 135 (empty -> .)
    TO              reduce using rule 135 (empty -> .)
    LCURLY          reduce using rule 135 (empty -> .)

    term_1                         shift and go to state 92
    term_2                         shift and go to state 93
    empty                          shift and go to state 94

state 54

    (113) factor -> factor_1 .

    TIMES           reduce using rule 113 (factor -> factor_1 .)
    DIV             reduce using rule 113 (factor -> factor_1 .)
    PLUS            reduce using rule 113 (factor -> factor_1 .)
    MINUS           reduce using rule 113 (factor -> factor_1 .)
    ISEQUAL         reduce using rule 113 (factor -> factor_1 .)
    EQUAL           reduce using rule 113 (factor -> factor_1 .)
    NOTEQUAL        reduce using rule 113 (factor -> factor_1 .)
    GREATERTHAN     reduce using rule 113 (factor -> factor_1 .)
    GREATERORQUAL   reduce using rule 113 (factor -> factor_1 .)
    LESSTHAN        reduce using rule 113 (factor -> factor_1 .)
