Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_start
exp                  : 91 92 102
exp_1                : 101
exp_2                : 102
expression           : 25 36 39 40 52 54 58 59 62 65 77 87 120
expression_1         : 86
expression_2         : 87
factor               : 106
factor_1             : 111 119
factor_2             : 112
factor_3             : 113
funcs                : 3 27
funcs_1              : 23
funcs_2              : 23
funcs_3              : 23
loadfile             : 51
loadfile_1           : 81
loadfile_2           : 81
main                 : 1
main_1               : 123
nloop                : 47
nloop_1              : 59
nloop_2              : 59
params               : 23
params_1             : 29 34
params_2             : 30
params_3             : 30
print_value          : 113
program_start        : 0
program_start_1      : 1
program_start_2      : 1
push_var             : 7
read                 : 49
read_1               : 69 73
read_2               : 70
read_3               : 70
reset_dims           : 30 71 113
rtype                : 23
see_dims             : 39 40
see_end_param        : 30
see_func_end         : 23 123
see_func_start       : 23 123
see_id               : 7 23 30 70 113 123
sexp                 : 86
sexp_1               : 91
sexp_2               : 92
statement            : 22 23 42 123
statement_1          : 42
term                 : 101 107
term_1               : 106
term_2               : 107
type                 : 5 30
vars                 : 2 5 24 124
vars_1               : 5 10
vars_2               : 7
vars_3               : 7
write                : 50
write_1              : 75 79
write_2              : 76
write_3              : 76

Parsing method: LALR

state 0

    (0) S' -> . program_start
    (1) program_start -> . PROGRAM ID SEMICOL program_start_1 program_start_2 main

    PROGRAM         shift and go to state 2

    program_start                  shift and go to state 1

state 1

    (0) S' -> program_start .



state 2

    (1) program_start -> PROGRAM . ID SEMICOL program_start_1 program_start_2 main

    ID              shift and go to state 3


state 3

    (1) program_start -> PROGRAM ID . SEMICOL program_start_1 program_start_2 main

    SEMICOL         shift and go to state 4


state 4

    (1) program_start -> PROGRAM ID SEMICOL . program_start_1 program_start_2 main
    (2) program_start_1 -> . vars
    (5) vars -> . VAR type COL vars_1 SEMICOL vars
    (6) vars -> . empty
    (133) empty -> .

    VAR             shift and go to state 7
    FUNC            reduce using rule 133 (empty -> .)
    MAIN            reduce using rule 133 (empty -> .)

    program_start_1                shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 8

state 5

    (1) program_start -> PROGRAM ID SEMICOL program_start_1 . program_start_2 main
    (3) program_start_2 -> . funcs
    (4) program_start_2 -> . empty
    (23) funcs -> . FUNC rtype ID see_id see_func_start params LCURLY funcs_1 statement funcs_2 see_func_end RCURLY funcs_3
    (133) empty -> .

    FUNC            shift and go to state 12
    MAIN            reduce using rule 133 (empty -> .)

    program_start_2                shift and go to state 9
    funcs                          shift and go to state 10
    empty                          shift and go to state 11

state 6

    (2) program_start_1 -> vars .

    FUNC            reduce using rule 2 (program_start_1 -> vars .)
    MAIN            reduce using rule 2 (program_start_1 -> vars .)


state 7

    (5) vars -> VAR . type COL vars_1 SEMICOL vars
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . BOOL

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17

    type                           shift and go to state 13

state 8

    (6) vars -> empty .

    FUNC            reduce using rule 6 (vars -> empty .)
    MAIN            reduce using rule 6 (vars -> empty .)
    ID              reduce using rule 6 (vars -> empty .)
    IF              reduce using rule 6 (vars -> empty .)
    WHILE           reduce using rule 6 (vars -> empty .)
    FROM            reduce using rule 6 (vars -> empty .)
    READ            reduce using rule 6 (vars -> empty .)
    WRITE           reduce using rule 6 (vars -> empty .)
    LOADFILE        reduce using rule 6 (vars -> empty .)
    END             reduce using rule 6 (vars -> empty .)
    RETURN          reduce using rule 6 (vars -> empty .)
    RCURLY          reduce using rule 6 (vars -> empty .)


state 9

    (1) program_start -> PROGRAM ID SEMICOL program_start_1 program_start_2 . main
    (123) main -> . MAIN see_id LPAR RPAR LCURLY see_func_start main_1 statement END SEMICOL RCURLY see_func_end

    MAIN            shift and go to state 19

    main                           shift and go to state 18

state 10

    (3) program_start_2 -> funcs .

    MAIN            reduce using rule 3 (program_start_2 -> funcs .)


state 11

    (4) program_start_2 -> empty .

    MAIN            reduce using rule 4 (program_start_2 -> empty .)


state 12

    (23) funcs -> FUNC . rtype ID see_id see_func_start params LCURLY funcs_1 statement funcs_2 see_func_end RCURLY funcs_3
    (16) rtype -> . INT
    (17) rtype -> . FLOAT
    (18) rtype -> . CHAR
    (19) rtype -> . BOOL
    (20) rtype -> . VOID

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24
    VOID            shift and go to state 25

    rtype                          shift and go to state 20

state 13

    (5) vars -> VAR type . COL vars_1 SEMICOL vars

    COL             shift and go to state 26


state 14

    (12) type -> INT .

    COL             reduce using rule 12 (type -> INT .)
    ID              reduce using rule 12 (type -> INT .)


state 15

    (13) type -> FLOAT .

    COL             reduce using rule 13 (type -> FLOAT .)
    ID              reduce using rule 13 (type -> FLOAT .)


state 16

    (14) type -> CHAR .

    COL             reduce using rule 14 (type -> CHAR .)
    ID              reduce using rule 14 (type -> CHAR .)


state 17

    (15) type -> BOOL .

    COL             reduce using rule 15 (type -> BOOL .)
    ID              reduce using rule 15 (type -> BOOL .)


state 18

    (1) program_start -> PROGRAM ID SEMICOL program_start_1 program_start_2 main .

    $end            reduce using rule 1 (program_start -> PROGRAM ID SEMICOL program_start_1 program_start_2 main .)


state 19

    (123) main -> MAIN . see_id LPAR RPAR LCURLY see_func_start main_1 statement END SEMICOL RCURLY see_func_end
    (125) see_id -> . empty
    (133) empty -> .

    LPAR            reduce using rule 133 (empty -> .)

    see_id                         shift and go to state 27
    empty                          shift and go to state 28

state 20

    (23) funcs -> FUNC rtype . ID see_id see_func_start params LCURLY funcs_1 statement funcs_2 see_func_end RCURLY funcs_3

    ID              shift and go to state 29


state 21

    (16) rtype -> INT .

    ID              reduce using rule 16 (rtype -> INT .)


state 22

    (17) rtype -> FLOAT .

    ID              reduce using rule 17 (rtype -> FLOAT .)


state 23

    (18) rtype -> CHAR .

    ID              reduce using rule 18 (rtype -> CHAR .)


state 24

    (19) rtype -> BOOL .

    ID              reduce using rule 19 (rtype -> BOOL .)


state 25

    (20) rtype -> VOID .

    ID              reduce using rule 20 (rtype -> VOID .)


state 26

    (5) vars -> VAR type COL . vars_1 SEMICOL vars
    (7) vars_1 -> . ID see_id vars_2 push_var vars_3

    ID              shift and go to state 31

    vars_1                         shift and go to state 30

state 27

    (123) main -> MAIN see_id . LPAR RPAR LCURLY see_func_start main_1 statement END SEMICOL RCURLY see_func_end

    LPAR            shift and go to state 32


state 28

    (125) see_id -> empty .

    LPAR            reduce using rule 125 (see_id -> empty .)
    LBRACK          reduce using rule 125 (see_id -> empty .)
    COMMA           reduce using rule 125 (see_id -> empty .)
    SEMICOL         reduce using rule 125 (see_id -> empty .)
    TIMES           reduce using rule 125 (see_id -> empty .)
    DIV             reduce using rule 125 (see_id -> empty .)
    PLUS            reduce using rule 125 (see_id -> empty .)
    MINUS           reduce using rule 125 (see_id -> empty .)
    ISEQUAL         reduce using rule 125 (see_id -> empty .)
    EQUAL           reduce using rule 125 (see_id -> empty .)
    NOTEQUAL        reduce using rule 125 (see_id -> empty .)
    GREATERTHAN     reduce using rule 125 (see_id -> empty .)
    GREATERORQUAL   reduce using rule 125 (see_id -> empty .)
    LESSTHAN        reduce using rule 125 (see_id -> empty .)
    LESSOREQUAL     reduce using rule 125 (see_id -> empty .)
    OR              reduce using rule 125 (see_id -> empty .)
    AND             reduce using rule 125 (see_id -> empty .)
    RBRACK          reduce using rule 125 (see_id -> empty .)
    RPAR            reduce using rule 125 (see_id -> empty .)
    TO              reduce using rule 125 (see_id -> empty .)
    LCURLY          reduce using rule 125 (see_id -> empty .)


state 29

    (23) funcs -> FUNC rtype ID . see_id see_func_start params LCURLY funcs_1 statement funcs_2 see_func_end RCURLY funcs_3
    (125) see_id -> . empty
    (133) empty -> .

    LPAR            reduce using rule 133 (empty -> .)

    see_id                         shift and go to state 33
    empty                          shift and go to state 28

state 30

    (5) vars -> VAR type COL vars_1 . SEMICOL vars

    SEMICOL         shift and go to state 34


state 31

    (7) vars_1 -> ID . see_id vars_2 push_var vars_3
    (125) see_id -> . empty
    (133) empty -> .

    LBRACK          reduce using rule 133 (empty -> .)
    COMMA           reduce using rule 133 (empty -> .)
    SEMICOL         reduce using rule 133 (empty -> .)

    see_id                         shift and go to state 35
    empty                          shift and go to state 28

state 32

    (123) main -> MAIN see_id LPAR . RPAR LCURLY see_func_start main_1 statement END SEMICOL RCURLY see_func_end

    RPAR            shift and go to state 36


state 33

    (23) funcs -> FUNC rtype ID see_id . see_func_start params LCURLY funcs_1 statement funcs_2 see_func_end RCURLY funcs_3
    (128) see_func_start -> . empty
    (133) empty -> .

    LPAR            reduce using rule 133 (empty -> .)

    see_func_start                 shift and go to state 37
    empty                          shift and go to state 38

state 34

    (5) vars -> VAR type COL vars_1 SEMICOL . vars
    (5) vars -> . VAR type COL vars_1 SEMICOL vars
    (6) vars -> . empty
    (133) empty -> .

    VAR             shift and go to state 7
    FUNC            reduce using rule 133 (empty -> .)
    MAIN            reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    IF              reduce using rule 133 (empty -> .)
    WHILE           reduce using rule 133 (empty -> .)
    FROM            reduce using rule 133 (empty -> .)
    READ            reduce using rule 133 (empty -> .)
    WRITE           reduce using rule 133 (empty -> .)
    LOADFILE        reduce using rule 133 (empty -> .)
    END             reduce using rule 133 (empty -> .)
    RETURN          reduce using rule 133 (empty -> .)
    RCURLY          reduce using rule 133 (empty -> .)

    vars                           shift and go to state 39
    empty                          shift and go to state 8

state 35

    (7) vars_1 -> ID see_id . vars_2 push_var vars_3
    (8) vars_2 -> . dims
    (9) vars_2 -> . empty
    (39) dims -> . LBRACK expression see_dims dims_1 RBRACK
    (133) empty -> .

    LBRACK          shift and go to state 43
    COMMA           reduce using rule 133 (empty -> .)
    SEMICOL         reduce using rule 133 (empty -> .)

    vars_2                         shift and go to state 40
    dims                           shift and go to state 41
    empty                          shift and go to state 42

state 36

    (123) main -> MAIN see_id LPAR RPAR . LCURLY see_func_start main_1 statement END SEMICOL RCURLY see_func_end

    LCURLY          shift and go to state 44


state 37

    (23) funcs -> FUNC rtype ID see_id see_func_start . params LCURLY funcs_1 statement funcs_2 see_func_end RCURLY funcs_3
    (29) params -> . LPAR params_1 RPAR

    LPAR            shift and go to state 46

    params                         shift and go to state 45

state 38

    (128) see_func_start -> empty .

    LPAR            reduce using rule 128 (see_func_start -> empty .)
    VAR             reduce using rule 128 (see_func_start -> empty .)
    ID              reduce using rule 128 (see_func_start -> empty .)
    IF              reduce using rule 128 (see_func_start -> empty .)
    WHILE           reduce using rule 128 (see_func_start -> empty .)
    FROM            reduce using rule 128 (see_func_start -> empty .)
    READ            reduce using rule 128 (see_func_start -> empty .)
    WRITE           reduce using rule 128 (see_func_start -> empty .)
    LOADFILE        reduce using rule 128 (see_func_start -> empty .)
    END             reduce using rule 128 (see_func_start -> empty .)


state 39

    (5) vars -> VAR type COL vars_1 SEMICOL vars .

    FUNC            reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    MAIN            reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    ID              reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    IF              reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    WHILE           reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    FROM            reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    READ            reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    WRITE           reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    LOADFILE        reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    END             reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    RETURN          reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    RCURLY          reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)


state 40

    (7) vars_1 -> ID see_id vars_2 . push_var vars_3
    (127) push_var -> . empty
    (133) empty -> .

    COMMA           reduce using rule 133 (empty -> .)
    SEMICOL         reduce using rule 133 (empty -> .)

    push_var                       shift and go to state 47
    empty                          shift and go to state 48

state 41

    (8) vars_2 -> dims .

    COMMA           reduce using rule 8 (vars_2 -> dims .)
    SEMICOL         reduce using rule 8 (vars_2 -> dims .)


state 42

    (9) vars_2 -> empty .

    COMMA           reduce using rule 9 (vars_2 -> empty .)
    SEMICOL         reduce using rule 9 (vars_2 -> empty .)


state 43

    (39) dims -> LBRACK . expression see_dims dims_1 RBRACK
    (86) expression -> . sexp expression_1
    (91) sexp -> . exp sexp_1
    (101) exp -> . term exp_1
    (106) term -> . factor term_1
    (111) factor -> . factor_1
    (112) factor -> . factor_2
    (113) factor_1 -> . ID see_id factor_3 print_value reset_dims
    (114) factor_1 -> . callfunc
    (115) factor_1 -> . CTEI
    (116) factor_1 -> . CTEF
    (117) factor_1 -> . CTEB
    (118) factor_1 -> . CTEC
    (119) factor_1 -> . MINUS factor_1
    (120) factor_2 -> . LPAR expression RPAR
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    ID              shift and go to state 56
    CTEI            shift and go to state 58
    CTEF            shift and go to state 59
    CTEB            shift and go to state 60
    CTEC            shift and go to state 61
    MINUS           shift and go to state 62
    LPAR            shift and go to state 63

    expression                     shift and go to state 49
    sexp                           shift and go to state 50
    exp                            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    factor_1                       shift and go to state 54
    factor_2                       shift and go to state 55
    callfunc                       shift and go to state 57

state 44

    (123) main -> MAIN see_id LPAR RPAR LCURLY . see_func_start main_1 statement END SEMICOL RCURLY see_func_end
    (128) see_func_start -> . empty
    (133) empty -> .

    VAR             reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    IF              reduce using rule 133 (empty -> .)
    WHILE           reduce using rule 133 (empty -> .)
    FROM            reduce using rule 133 (empty -> .)
    READ            reduce using rule 133 (empty -> .)
    WRITE           reduce using rule 133 (empty -> .)
    LOADFILE        reduce using rule 133 (empty -> .)
    END             reduce using rule 133 (empty -> .)

    see_func_start                 shift and go to state 64
    empty                          shift and go to state 38

state 45

    (23) funcs -> FUNC rtype ID see_id see_func_start params . LCURLY funcs_1 statement funcs_2 see_func_end RCURLY funcs_3

    LCURLY          shift and go to state 65


state 46

    (29) params -> LPAR . params_1 RPAR
    (30) params_1 -> . type ID see_id params_2 see_end_param reset_dims params_3
    (31) params_1 -> . empty
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . BOOL
    (133) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17
    RPAR            reduce using rule 133 (empty -> .)

    params_1                       shift and go to state 66
    type                           shift and go to state 67
    empty                          shift and go to state 68

state 47

    (7) vars_1 -> ID see_id vars_2 push_var . vars_3
    (10) vars_3 -> . COMMA vars_1
    (11) vars_3 -> . empty
    (133) empty -> .

    COMMA           shift and go to state 70
    SEMICOL         reduce using rule 133 (empty -> .)

    vars_3                         shift and go to state 69
    empty                          shift and go to state 71

state 48

    (127) push_var -> empty .

    COMMA           reduce using rule 127 (push_var -> empty .)
    SEMICOL         reduce using rule 127 (push_var -> empty .)


state 49

    (39) dims -> LBRACK expression . see_dims dims_1 RBRACK
    (126) see_dims -> . empty
    (133) empty -> .

    COMMA           reduce using rule 133 (empty -> .)
    RBRACK          reduce using rule 133 (empty -> .)

    see_dims                       shift and go to state 72
    empty                          shift and go to state 73

state 50

    (86) expression -> sexp . expression_1
    (87) expression_1 -> . expression_2 expression
    (88) expression_1 -> . empty
    (89) expression_2 -> . OR
    (90) expression_2 -> . AND
    (133) empty -> .

    OR              shift and go to state 77
    AND             shift and go to state 78
    COMMA           reduce using rule 133 (empty -> .)
    RBRACK          reduce using rule 133 (empty -> .)
    RPAR            reduce using rule 133 (empty -> .)
    SEMICOL         reduce using rule 133 (empty -> .)
    TO              reduce using rule 133 (empty -> .)
    LCURLY          reduce using rule 133 (empty -> .)

    expression_1                   shift and go to state 74
    expression_2                   shift and go to state 75
    empty                          shift and go to state 76

state 51

    (91) sexp -> exp . sexp_1
    (92) sexp_1 -> . sexp_2 exp
    (93) sexp_1 -> . empty
    (94) sexp_2 -> . ISEQUAL
    (95) sexp_2 -> . EQUAL
    (96) sexp_2 -> . NOTEQUAL
    (97) sexp_2 -> . GREATERTHAN
    (98) sexp_2 -> . GREATERORQUAL
    (99) sexp_2 -> . LESSTHAN
    (100) sexp_2 -> . LESSOREQUAL
    (133) empty -> .

    ISEQUAL         shift and go to state 82
    EQUAL           shift and go to state 83
    NOTEQUAL        shift and go to state 84
    GREATERTHAN     shift and go to state 85
    GREATERORQUAL   shift and go to state 86
    LESSTHAN        shift and go to state 87
    LESSOREQUAL     shift and go to state 88
    OR              reduce using rule 133 (empty -> .)
    AND             reduce using rule 133 (empty -> .)
    COMMA           reduce using rule 133 (empty -> .)
    RBRACK          reduce using rule 133 (empty -> .)
    RPAR            reduce using rule 133 (empty -> .)
    SEMICOL         reduce using rule 133 (empty -> .)
    TO              reduce using rule 133 (empty -> .)
    LCURLY          reduce using rule 133 (empty -> .)

    sexp_1                         shift and go to state 79
    sexp_2                         shift and go to state 80
    empty                          shift and go to state 81

state 52

    (101) exp -> term . exp_1
    (102) exp_1 -> . exp_2 exp
    (103) exp_1 -> . empty
    (104) exp_2 -> . PLUS
    (105) exp_2 -> . MINUS
    (133) empty -> .

    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    ISEQUAL         reduce using rule 133 (empty -> .)
    EQUAL           reduce using rule 133 (empty -> .)
    NOTEQUAL        reduce using rule 133 (empty -> .)
    GREATERTHAN     reduce using rule 133 (empty -> .)
    GREATERORQUAL   reduce using rule 133 (empty -> .)
    LESSTHAN        reduce using rule 133 (empty -> .)
    LESSOREQUAL     reduce using rule 133 (empty -> .)
    OR              reduce using rule 133 (empty -> .)
    AND             reduce using rule 133 (empty -> .)
    COMMA           reduce using rule 133 (empty -> .)
    RBRACK          reduce using rule 133 (empty -> .)
    RPAR            reduce using rule 133 (empty -> .)
    SEMICOL         reduce using rule 133 (empty -> .)
    TO              reduce using rule 133 (empty -> .)
    LCURLY          reduce using rule 133 (empty -> .)

    exp_1                          shift and go to state 89
    exp_2                          shift and go to state 90
    empty                          shift and go to state 91

state 53

    (106) term -> factor . term_1
    (107) term_1 -> . term_2 term
    (108) term_1 -> . empty
    (109) term_2 -> . TIMES
    (110) term_2 -> . DIV
    (133) empty -> .

    TIMES           shift and go to state 97
    DIV             shift and go to state 98
    PLUS            reduce using rule 133 (empty -> .)
    MINUS           reduce using rule 133 (empty -> .)
    ISEQUAL         reduce using rule 133 (empty -> .)
    EQUAL           reduce using rule 133 (empty -> .)
    NOTEQUAL        reduce using rule 133 (empty -> .)
    GREATERTHAN     reduce using rule 133 (empty -> .)
    GREATERORQUAL   reduce using rule 133 (empty -> .)
    LESSTHAN        reduce using rule 133 (empty -> .)
    LESSOREQUAL     reduce using rule 133 (empty -> .)
    OR              reduce using rule 133 (empty -> .)
    AND             reduce using rule 133 (empty -> .)
    COMMA           reduce using rule 133 (empty -> .)
    RBRACK          reduce using rule 133 (empty -> .)
    RPAR            reduce using rule 133 (empty -> .)
    SEMICOL         reduce using rule 133 (empty -> .)
    TO              reduce using rule 133 (empty -> .)
    LCURLY          reduce using rule 133 (empty -> .)

    term_1                         shift and go to state 94
    term_2                         shift and go to state 95
    empty                          shift and go to state 96

state 54

    (111) factor -> factor_1 .

    TIMES           reduce using rule 111 (factor -> factor_1 .)
    DIV             reduce using rule 111 (factor -> factor_1 .)
    PLUS            reduce using rule 111 (factor -> factor_1 .)
    MINUS           reduce using rule 111 (factor -> factor_1 .)
    ISEQUAL         reduce using rule 111 (factor -> factor_1 .)
    EQUAL           reduce using rule 111 (factor -> factor_1 .)
    NOTEQUAL        reduce using rule 111 (factor -> factor_1 .)
