Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_start
    (1) program_start -> main_goto PROGRAM ID . SEMICOL program_start_1 program_start_2 main

    SEMICOL         shift and go to state 6


state 6

    (1) program_start -> main_goto PROGRAM ID SEMICOL . program_start_1 program_start_2 main
    (2) program_start_1 -> . vars
    (5) vars -> . VAR type COL vars_1 SEMICOL vars
    (6) vars -> . empty
    (170) empty -> .

    VAR             shift and go to state 9
    FUNC            reduce using rule 170 (empty -> .)
    MAIN            reduce using rule 170 (empty -> .)

    program_start_1                shift and go to state 7
    vars                           shift and go to state 8
    empty                          shift and go to state 10

state 7

    (1) program_start -> main_goto PROGRAM ID SEMICOL program_start_1 . program_start_2 main
    (3) program_start_2 -> . funcs
    (4) program_start_2 -> . empty
    (23) funcs -> . FUNC rtype ID see_id see_func_start params LCURLY funcs_1 set_func_init statement funcs_2 see_func_end RCURLY funcs_3
    (170) empty -> .

    FUNC            shift and go to state 14
    MAIN            reduce using rule 170 (empty -> .)

    program_start_2                shift and go to state 11
    funcs                          shift and go to state 12
    empty                          shift and go to state 13

state 8

    (2) program_start_1 -> vars .

    FUNC            reduce using rule 2 (program_start_1 -> vars .)
    MAIN            reduce using rule 2 (program_start_1 -> vars .)


state 9

    (5) vars -> VAR . type COL vars_1 SEMICOL vars
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . BOOL

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    BOOL            shift and go to state 19

    type                           shift and go to state 15

state 10

    (6) vars -> empty .

    FUNC            reduce using rule 6 (vars -> empty .)
    MAIN            reduce using rule 6 (vars -> empty .)
    ID              reduce using rule 6 (vars -> empty .)
    IF              reduce using rule 6 (vars -> empty .)
    WHILE           reduce using rule 6 (vars -> empty .)
    FROM            reduce using rule 6 (vars -> empty .)
    READ            reduce using rule 6 (vars -> empty .)
    WRITE           reduce using rule 6 (vars -> empty .)
    LOADFILE        reduce using rule 6 (vars -> empty .)
    END             reduce using rule 6 (vars -> empty .)
    RETURN          reduce using rule 6 (vars -> empty .)
    RCURLY          reduce using rule 6 (vars -> empty .)


state 11

    (1) program_start -> main_goto PROGRAM ID SEMICOL program_start_1 program_start_2 . main
    (123) main -> . MAIN see_id LPAR RPAR LCURLY see_func_start main_1 set_func_init fill_main_goto statement END SEMICOL RCURLY see_func_end generate_end

    MAIN            shift and go to state 21

    main                           shift and go to state 20

state 12

    (3) program_start_2 -> funcs .

    MAIN            reduce using rule 3 (program_start_2 -> funcs .)


state 13

    (4) program_start_2 -> empty .

    MAIN            reduce using rule 4 (program_start_2 -> empty .)


state 14

    (23) funcs -> FUNC . rtype ID see_id see_func_start params LCURLY funcs_1 set_func_init statement funcs_2 see_func_end RCURLY funcs_3
    (16) rtype -> . INT
    (17) rtype -> . FLOAT
    (18) rtype -> . CHAR
    (19) rtype -> . BOOL
    (20) rtype -> . VOID

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25
    BOOL            shift and go to state 26
    VOID            shift and go to state 27

    rtype                          shift and go to state 22

state 15

    (5) vars -> VAR type . COL vars_1 SEMICOL vars

    COL             shift and go to state 28


state 16

    (12) type -> INT .

    COL             reduce using rule 12 (type -> INT .)
    ID              reduce using rule 12 (type -> INT .)


state 17

    (13) type -> FLOAT .

    COL             reduce using rule 13 (type -> FLOAT .)
    ID              reduce using rule 13 (type -> FLOAT .)


state 18

    (14) type -> CHAR .

    COL             reduce using rule 14 (type -> CHAR .)
    ID              reduce using rule 14 (type -> CHAR .)


state 19

    (15) type -> BOOL .

    COL             reduce using rule 15 (type -> BOOL .)
    ID              reduce using rule 15 (type -> BOOL .)


state 20

    (1) program_start -> main_goto PROGRAM ID SEMICOL program_start_1 program_start_2 main .

    $end            reduce using rule 1 (program_start -> main_goto PROGRAM ID SEMICOL program_start_1 program_start_2 main .)


state 21

    (123) main -> MAIN . see_id LPAR RPAR LCURLY see_func_start main_1 set_func_init fill_main_goto statement END SEMICOL RCURLY see_func_end generate_end
    (125) see_id -> . empty
    (170) empty -> .

    LPAR            reduce using rule 170 (empty -> .)

    see_id                         shift and go to state 29
    empty                          shift and go to state 30

state 22

    (23) funcs -> FUNC rtype . ID see_id see_func_start params LCURLY funcs_1 set_func_init statement funcs_2 see_func_end RCURLY funcs_3

    ID              shift and go to state 31


state 23

    (16) rtype -> INT .

    ID              reduce using rule 16 (rtype -> INT .)


state 24

    (17) rtype -> FLOAT .

    ID              reduce using rule 17 (rtype -> FLOAT .)


state 25

    (18) rtype -> CHAR .

    ID              reduce using rule 18 (rtype -> CHAR .)


state 26

    (19) rtype -> BOOL .

    ID              reduce using rule 19 (rtype -> BOOL .)


state 27

    (20) rtype -> VOID .

    ID              reduce using rule 20 (rtype -> VOID .)


state 28

    (5) vars -> VAR type COL . vars_1 SEMICOL vars
    (7) vars_1 -> . ID see_id vars_2 push_var vars_3

    ID              shift and go to state 33

    vars_1                         shift and go to state 32

state 29

    (123) main -> MAIN see_id . LPAR RPAR LCURLY see_func_start main_1 set_func_init fill_main_goto statement END SEMICOL RCURLY see_func_end generate_end

    LPAR            shift and go to state 34


state 30

    (125) see_id -> empty .

    LPAR            reduce using rule 125 (see_id -> empty .)
    LBRACK          reduce using rule 125 (see_id -> empty .)
    COMMA           reduce using rule 125 (see_id -> empty .)
    SEMICOL         reduce using rule 125 (see_id -> empty .)
    TIMES           reduce using rule 125 (see_id -> empty .)
    DIV             reduce using rule 125 (see_id -> empty .)
    PLUS            reduce using rule 125 (see_id -> empty .)
    MINUS           reduce using rule 125 (see_id -> empty .)
    ISEQUAL         reduce using rule 125 (see_id -> empty .)
    EQUAL           reduce using rule 125 (see_id -> empty .)
    NOTEQUAL        reduce using rule 125 (see_id -> empty .)
    GREATERTHAN     reduce using rule 125 (see_id -> empty .)
    GREATERORQUAL   reduce using rule 125 (see_id -> empty .)
    LESSTHAN        reduce using rule 125 (see_id -> empty .)
    LESSOREQUAL     reduce using rule 125 (see_id -> empty .)
    OR              reduce using rule 125 (see_id -> empty .)
    AND             reduce using rule 125 (see_id -> empty .)
    RBRACK          reduce using rule 125 (see_id -> empty .)
    RPAR            reduce using rule 125 (see_id -> empty .)
    LCURLY          reduce using rule 125 (see_id -> empty .)
    TO              reduce using rule 125 (see_id -> empty .)


state 31

    (23) funcs -> FUNC rtype ID . see_id see_func_start params LCURLY funcs_1 set_func_init statement funcs_2 see_func_end RCURLY funcs_3
    (125) see_id -> . empty
    (170) empty -> .

    LPAR            reduce using rule 170 (empty -> .)

    see_id                         shift and go to state 35
    empty                          shift and go to state 30

state 32

    (5) vars -> VAR type COL vars_1 . SEMICOL vars

    SEMICOL         shift and go to state 36


state 33

    (7) vars_1 -> ID . see_id vars_2 push_var vars_3
    (125) see_id -> . empty
    (170) empty -> .

    LBRACK          reduce using rule 170 (empty -> .)
    COMMA           reduce using rule 170 (empty -> .)
    SEMICOL         reduce using rule 170 (empty -> .)

    see_id                         shift and go to state 37
    empty                          shift and go to state 30

state 34

    (123) main -> MAIN see_id LPAR . RPAR LCURLY see_func_start main_1 set_func_init fill_main_goto statement END SEMICOL RCURLY see_func_end generate_end

    RPAR            shift and go to state 38


state 35

    (23) funcs -> FUNC rtype ID see_id . see_func_start params LCURLY funcs_1 set_func_init statement funcs_2 see_func_end RCURLY funcs_3
    (128) see_func_start -> . empty
    (170) empty -> .

    LPAR            reduce using rule 170 (empty -> .)

    see_func_start                 shift and go to state 39
    empty                          shift and go to state 40

state 36

    (5) vars -> VAR type COL vars_1 SEMICOL . vars
    (5) vars -> . VAR type COL vars_1 SEMICOL vars
    (6) vars -> . empty
    (170) empty -> .

    VAR             shift and go to state 9
    FUNC            reduce using rule 170 (empty -> .)
    MAIN            reduce using rule 170 (empty -> .)
    ID              reduce using rule 170 (empty -> .)
    IF              reduce using rule 170 (empty -> .)
    WHILE           reduce using rule 170 (empty -> .)
    FROM            reduce using rule 170 (empty -> .)
    READ            reduce using rule 170 (empty -> .)
    WRITE           reduce using rule 170 (empty -> .)
    LOADFILE        reduce using rule 170 (empty -> .)
    END             reduce using rule 170 (empty -> .)
    RETURN          reduce using rule 170 (empty -> .)
    RCURLY          reduce using rule 170 (empty -> .)

    vars                           shift and go to state 41
    empty                          shift and go to state 10

state 37

    (7) vars_1 -> ID see_id . vars_2 push_var vars_3
    (8) vars_2 -> . dims
    (9) vars_2 -> . empty
    (39) dims -> . LBRACK expression see_dims dims_1 RBRACK
    (170) empty -> .

    LBRACK          shift and go to state 45
    COMMA           reduce using rule 170 (empty -> .)
    SEMICOL         reduce using rule 170 (empty -> .)

    vars_2                         shift and go to state 42
    dims                           shift and go to state 43
    empty                          shift and go to state 44

state 38

    (123) main -> MAIN see_id LPAR RPAR . LCURLY see_func_start main_1 set_func_init fill_main_goto statement END SEMICOL RCURLY see_func_end generate_end

    LCURLY          shift and go to state 46


state 39

    (23) funcs -> FUNC rtype ID see_id see_func_start . params LCURLY funcs_1 set_func_init statement funcs_2 see_func_end RCURLY funcs_3
    (29) params -> . LPAR params_1 RPAR

    LPAR            shift and go to state 48

    params                         shift and go to state 47

state 40

    (128) see_func_start -> empty .

    LPAR            reduce using rule 128 (see_func_start -> empty .)
    VAR             reduce using rule 128 (see_func_start -> empty .)
    ID              reduce using rule 128 (see_func_start -> empty .)
    IF              reduce using rule 128 (see_func_start -> empty .)
    WHILE           reduce using rule 128 (see_func_start -> empty .)
    FROM            reduce using rule 128 (see_func_start -> empty .)
    READ            reduce using rule 128 (see_func_start -> empty .)
    WRITE           reduce using rule 128 (see_func_start -> empty .)
    LOADFILE        reduce using rule 128 (see_func_start -> empty .)
    END             reduce using rule 128 (see_func_start -> empty .)


state 41

    (5) vars -> VAR type COL vars_1 SEMICOL vars .

    FUNC            reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    MAIN            reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    ID              reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    IF              reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    WHILE           reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    FROM            reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    READ            reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    WRITE           reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    LOADFILE        reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    END             reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    RETURN          reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    RCURLY          reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)


state 42

    (7) vars_1 -> ID see_id vars_2 . push_var vars_3
    (127) push_var -> . empty
    (170) empty -> .

    COMMA           reduce using rule 170 (empty -> .)
    SEMICOL         reduce using rule 170 (empty -> .)

    push_var                       shift and go to state 49
    empty                          shift and go to state 50

state 43

    (8) vars_2 -> dims .

    COMMA           reduce using rule 8 (vars_2 -> dims .)
    SEMICOL         reduce using rule 8 (vars_2 -> dims .)


state 44

    (9) vars_2 -> empty .

    COMMA           reduce using rule 9 (vars_2 -> empty .)
    SEMICOL         reduce using rule 9 (vars_2 -> empty .)


state 45

    (39) dims -> LBRACK . expression see_dims dims_1 RBRACK
    (86) expression -> . sexp check_and_or expression_1
    (91) sexp -> . exp check_relational sexp_1
    (101) exp -> . term check_sum exp_1
    (106) term -> . factor check_mul_div term_1
    (111) factor -> . factor_1
    (112) factor -> . factor_2
    (113) factor_1 -> . ID see_id factor_3 push_id print_value reset_dims
    (114) factor_1 -> . callfunc
    (115) factor_1 -> . CTEI push_int
    (116) factor_1 -> . CTEF push_float
    (117) factor_1 -> . CTEB push_bool
    (118) factor_1 -> . CTEC push_char
    (119) factor_1 -> . MINUS factor_1
    (120) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (64) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    ID              shift and go to state 58
    CTEI            shift and go to state 60
    CTEF            shift and go to state 61
    CTEB            shift and go to state 62
    CTEC            shift and go to state 63
    MINUS           shift and go to state 64
    LPAR            shift and go to state 65

    expression                     shift and go to state 51
    sexp                           shift and go to state 52
    exp                            shift and go to state 53
    term                           shift and go to state 54
    factor                         shift and go to state 55
    factor_1                       shift and go to state 56
    factor_2                       shift and go to state 57
    callfunc                       shift and go to state 59

state 46

    (123) main -> MAIN see_id LPAR RPAR LCURLY . see_func_start main_1 set_func_init fill_main_goto statement END SEMICOL RCURLY see_func_end generate_end
    (128) see_func_start -> . empty
    (170) empty -> .

    VAR             reduce using rule 170 (empty -> .)
    ID              reduce using rule 170 (empty -> .)
    IF              reduce using rule 170 (empty -> .)
    WHILE           reduce using rule 170 (empty -> .)
    FROM            reduce using rule 170 (empty -> .)
    READ            reduce using rule 170 (empty -> .)
    WRITE           reduce using rule 170 (empty -> .)
    LOADFILE        reduce using rule 170 (empty -> .)
    END             reduce using rule 170 (empty -> .)

    see_func_start                 shift and go to state 66
    empty                          shift and go to state 40

state 47

    (23) funcs -> FUNC rtype ID see_id see_func_start params . LCURLY funcs_1 set_func_init statement funcs_2 see_func_end RCURLY funcs_3

    LCURLY          shift and go to state 67


state 48

    (29) params -> LPAR . params_1 RPAR
    (30) params_1 -> . type ID see_id params_2 see_end_param reset_dims params_3
    (31) params_1 -> . empty
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . BOOL
    (170) empty -> .

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    BOOL            shift and go to state 19
    RPAR            reduce using rule 170 (empty -> .)

    params_1                       shift and go to state 68
    type                           shift and go to state 69
    empty                          shift and go to state 70

state 49

    (7) vars_1 -> ID see_id vars_2 push_var . vars_3
    (10) vars_3 -> . COMMA vars_1
    (11) vars_3 -> . empty
    (170) empty -> .

    COMMA           shift and go to state 72
    SEMICOL         reduce using rule 170 (empty -> .)

    vars_3                         shift and go to state 71
    empty                          shift and go to state 73

state 50

    (127) push_var -> empty .

    COMMA           reduce using rule 127 (push_var -> empty .)
    SEMICOL         reduce using rule 127 (push_var -> empty .)


state 51

    (39) dims -> LBRACK expression . see_dims dims_1 RBRACK
    (126) see_dims -> . empty
    (170) empty -> .

    COMMA           reduce using rule 170 (empty -> .)
    RBRACK          reduce using rule 170 (empty -> .)

    see_dims                       shift and go to state 74
    empty                          shift and go to state 75

state 52

    (86) expression -> sexp . check_and_or expression_1
    (134) check_and_or -> . empty
    (170) empty -> .

    OR              reduce using rule 170 (empty -> .)
    AND             reduce using rule 170 (empty -> .)
    COMMA           reduce using rule 170 (empty -> .)
    RBRACK          reduce using rule 170 (empty -> .)
    RPAR            reduce using rule 170 (empty -> .)
    SEMICOL         reduce using rule 170 (empty -> .)
    LCURLY          reduce using rule 170 (empty -> .)
    TO              reduce using rule 170 (empty -> .)

    check_and_or                   shift and go to state 76
    empty                          shift and go to state 77

state 53

    (91) sexp -> exp . check_relational sexp_1
    (136) check_relational -> . empty
    (170) empty -> .

    ISEQUAL         reduce using rule 170 (empty -> .)
    EQUAL           reduce using rule 170 (empty -> .)
    NOTEQUAL        reduce using rule 170 (empty -> .)
    GREATERTHAN     reduce using rule 170 (empty -> .)
    GREATERORQUAL   reduce using rule 170 (empty -> .)
    LESSTHAN        reduce using rule 170 (empty -> .)
    LESSOREQUAL     reduce using rule 170 (empty -> .)
    OR              reduce using rule 170 (empty -> .)
    AND             reduce using rule 170 (empty -> .)
    COMMA           reduce using rule 170 (empty -> .)
