Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_start
loadfile_1           : 83
loadfile_2           : 83
main                 : 1
main_1               : 125
nloop                : 47
nloop_1              : 59
nloop_2              : 59
params               : 23
params_1             : 29 34
params_2             : 30
params_3             : 30
program_start        : 0
program_start_1      : 1
program_start_2      : 1
read                 : 49
read_1               : 71 75
read_2               : 72
read_3               : 72
rtype                : 23
sexp                 : 88
sexp_1               : 93
sexp_2               : 94
statement            : 22 23 42 125
statement_1          : 42
term                 : 103 109
term_1               : 108
term_2               : 109
type                 : 5 30
vars                 : 2 5 24 126
vars_1               : 5 10
vars_2               : 7
vars_3               : 7
write                : 50
write_1              : 77 81
write_2              : 78
write_3              : 78

Parsing method: LALR

state 0

    (0) S' -> . program_start
    (1) program_start -> . PROGRAM ID SEMICOL program_start_1 program_start_2 main

    PROGRAM         shift and go to state 2

    program_start                  shift and go to state 1

state 1

    (0) S' -> program_start .



state 2

    (1) program_start -> PROGRAM . ID SEMICOL program_start_1 program_start_2 main

    ID              shift and go to state 3


state 3

    (1) program_start -> PROGRAM ID . SEMICOL program_start_1 program_start_2 main

    SEMICOL         shift and go to state 4


state 4

    (1) program_start -> PROGRAM ID SEMICOL . program_start_1 program_start_2 main
    (2) program_start_1 -> . vars
    (5) vars -> . VAR type COL vars_1 SEMICOL vars
    (6) vars -> . empty
    (127) empty -> .

    VAR             shift and go to state 7
    FUNC            reduce using rule 127 (empty -> .)
    MAIN            reduce using rule 127 (empty -> .)

    program_start_1                shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 8

state 5

    (1) program_start -> PROGRAM ID SEMICOL program_start_1 . program_start_2 main
    (3) program_start_2 -> . funcs
    (4) program_start_2 -> . empty
    (23) funcs -> . FUNC rtype ID params LCURLY funcs_1 statement funcs_2 RCURLY funcs_3
    (127) empty -> .

    FUNC            shift and go to state 12
    MAIN            reduce using rule 127 (empty -> .)

    program_start_2                shift and go to state 9
    funcs                          shift and go to state 10
    empty                          shift and go to state 11

state 6

    (2) program_start_1 -> vars .

    FUNC            reduce using rule 2 (program_start_1 -> vars .)
    MAIN            reduce using rule 2 (program_start_1 -> vars .)


state 7

    (5) vars -> VAR . type COL vars_1 SEMICOL vars
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . BOOL

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17

    type                           shift and go to state 13

state 8

    (6) vars -> empty .

    FUNC            reduce using rule 6 (vars -> empty .)
    MAIN            reduce using rule 6 (vars -> empty .)
    ID              reduce using rule 6 (vars -> empty .)
    IF              reduce using rule 6 (vars -> empty .)
    WHILE           reduce using rule 6 (vars -> empty .)
    FROM            reduce using rule 6 (vars -> empty .)
    READ            reduce using rule 6 (vars -> empty .)
    WRITE           reduce using rule 6 (vars -> empty .)
    LOADFILE        reduce using rule 6 (vars -> empty .)
    END             reduce using rule 6 (vars -> empty .)
    RETURN          reduce using rule 6 (vars -> empty .)
    RCURLY          reduce using rule 6 (vars -> empty .)


state 9

    (1) program_start -> PROGRAM ID SEMICOL program_start_1 program_start_2 . main
    (125) main -> . MAIN LPAR RPAR LCURLY main_1 statement END SEMICOL RCURLY

    MAIN            shift and go to state 19

    main                           shift and go to state 18

state 10

    (3) program_start_2 -> funcs .

    MAIN            reduce using rule 3 (program_start_2 -> funcs .)


state 11

    (4) program_start_2 -> empty .

    MAIN            reduce using rule 4 (program_start_2 -> empty .)


state 12

    (23) funcs -> FUNC . rtype ID params LCURLY funcs_1 statement funcs_2 RCURLY funcs_3
    (16) rtype -> . INT
    (17) rtype -> . FLOAT
    (18) rtype -> . CHAR
    (19) rtype -> . BOOL
    (20) rtype -> . VOID

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24
    VOID            shift and go to state 25

    rtype                          shift and go to state 20

state 13

    (5) vars -> VAR type . COL vars_1 SEMICOL vars

    COL             shift and go to state 26


state 14

    (12) type -> INT .

    COL             reduce using rule 12 (type -> INT .)
    ID              reduce using rule 12 (type -> INT .)


state 15

    (13) type -> FLOAT .

    COL             reduce using rule 13 (type -> FLOAT .)
    ID              reduce using rule 13 (type -> FLOAT .)


state 16

    (14) type -> CHAR .

    COL             reduce using rule 14 (type -> CHAR .)
    ID              reduce using rule 14 (type -> CHAR .)


state 17

    (15) type -> BOOL .

    COL             reduce using rule 15 (type -> BOOL .)
    ID              reduce using rule 15 (type -> BOOL .)


state 18

    (1) program_start -> PROGRAM ID SEMICOL program_start_1 program_start_2 main .

    $end            reduce using rule 1 (program_start -> PROGRAM ID SEMICOL program_start_1 program_start_2 main .)


state 19

    (125) main -> MAIN . LPAR RPAR LCURLY main_1 statement END SEMICOL RCURLY

    LPAR            shift and go to state 27


state 20

    (23) funcs -> FUNC rtype . ID params LCURLY funcs_1 statement funcs_2 RCURLY funcs_3

    ID              shift and go to state 28


state 21

    (16) rtype -> INT .

    ID              reduce using rule 16 (rtype -> INT .)


state 22

    (17) rtype -> FLOAT .

    ID              reduce using rule 17 (rtype -> FLOAT .)


state 23

    (18) rtype -> CHAR .

    ID              reduce using rule 18 (rtype -> CHAR .)


state 24

    (19) rtype -> BOOL .

    ID              reduce using rule 19 (rtype -> BOOL .)


state 25

    (20) rtype -> VOID .

    ID              reduce using rule 20 (rtype -> VOID .)


state 26

    (5) vars -> VAR type COL . vars_1 SEMICOL vars
    (7) vars_1 -> . ID vars_2 vars_3

    ID              shift and go to state 30

    vars_1                         shift and go to state 29

state 27

    (125) main -> MAIN LPAR . RPAR LCURLY main_1 statement END SEMICOL RCURLY

    RPAR            shift and go to state 31


state 28

    (23) funcs -> FUNC rtype ID . params LCURLY funcs_1 statement funcs_2 RCURLY funcs_3
    (29) params -> . LPAR params_1 RPAR

    LPAR            shift and go to state 33

    params                         shift and go to state 32

state 29

    (5) vars -> VAR type COL vars_1 . SEMICOL vars

    SEMICOL         shift and go to state 34


state 30

    (7) vars_1 -> ID . vars_2 vars_3
    (8) vars_2 -> . dims
    (9) vars_2 -> . empty
    (39) dims -> . LBRACK expression dims_1 RBRACK
    (127) empty -> .

    LBRACK          shift and go to state 38
    COMMA           reduce using rule 127 (empty -> .)
    SEMICOL         reduce using rule 127 (empty -> .)

    vars_2                         shift and go to state 35
    dims                           shift and go to state 36
    empty                          shift and go to state 37

state 31

    (125) main -> MAIN LPAR RPAR . LCURLY main_1 statement END SEMICOL RCURLY

    LCURLY          shift and go to state 39


state 32

    (23) funcs -> FUNC rtype ID params . LCURLY funcs_1 statement funcs_2 RCURLY funcs_3

    LCURLY          shift and go to state 40


state 33

    (29) params -> LPAR . params_1 RPAR
    (30) params_1 -> . type ID params_2 params_3
    (31) params_1 -> . empty
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . BOOL
    (127) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17
    RPAR            reduce using rule 127 (empty -> .)

    params_1                       shift and go to state 41
    type                           shift and go to state 42
    empty                          shift and go to state 43

state 34

    (5) vars -> VAR type COL vars_1 SEMICOL . vars
    (5) vars -> . VAR type COL vars_1 SEMICOL vars
    (6) vars -> . empty
    (127) empty -> .

    VAR             shift and go to state 7
    FUNC            reduce using rule 127 (empty -> .)
    MAIN            reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    IF              reduce using rule 127 (empty -> .)
    WHILE           reduce using rule 127 (empty -> .)
    FROM            reduce using rule 127 (empty -> .)
    READ            reduce using rule 127 (empty -> .)
    WRITE           reduce using rule 127 (empty -> .)
    LOADFILE        reduce using rule 127 (empty -> .)
    END             reduce using rule 127 (empty -> .)
    RETURN          reduce using rule 127 (empty -> .)
    RCURLY          reduce using rule 127 (empty -> .)

    vars                           shift and go to state 44
    empty                          shift and go to state 8

state 35

    (7) vars_1 -> ID vars_2 . vars_3
    (10) vars_3 -> . COMMA vars_1
    (11) vars_3 -> . empty
    (127) empty -> .

    COMMA           shift and go to state 46
    SEMICOL         reduce using rule 127 (empty -> .)

    vars_3                         shift and go to state 45
    empty                          shift and go to state 47

state 36

    (8) vars_2 -> dims .

    COMMA           reduce using rule 8 (vars_2 -> dims .)
    SEMICOL         reduce using rule 8 (vars_2 -> dims .)


state 37

    (9) vars_2 -> empty .

    COMMA           reduce using rule 9 (vars_2 -> empty .)
    SEMICOL         reduce using rule 9 (vars_2 -> empty .)


state 38

    (39) dims -> LBRACK . expression dims_1 RBRACK
    (88) expression -> . sexp expression_1
    (93) sexp -> . exp sexp_1
    (103) exp -> . term exp_1
    (108) term -> . factor term_1
    (113) factor -> . factor_1 factor_2
    (114) factor_1 -> . ID factor_3
    (115) factor_1 -> . callfunc
    (116) factor_1 -> . CTEI
    (117) factor_1 -> . CTEF
    (118) factor_1 -> . CTEB
    (119) factor_1 -> . CTEC
    (120) factor_1 -> . empty
    (64) callfunc -> . ID LPAR callfunc_1 RPAR
    (127) empty -> .

    ID              shift and go to state 54
    CTEI            shift and go to state 56
    CTEF            shift and go to state 57
    CTEB            shift and go to state 58
    CTEC            shift and go to state 59
    LPAR            reduce using rule 127 (empty -> .)
    TIMES           reduce using rule 127 (empty -> .)
    DIV             reduce using rule 127 (empty -> .)
    PLUS            reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)
    ISEQUAL         reduce using rule 127 (empty -> .)
    EQUAL           reduce using rule 127 (empty -> .)
    NOTEQUAL        reduce using rule 127 (empty -> .)
    GREATERTHAN     reduce using rule 127 (empty -> .)
    GREATERORQUAL   reduce using rule 127 (empty -> .)
    LESSTHAN        reduce using rule 127 (empty -> .)
    LESSOREQUAL     reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    RBRACK          reduce using rule 127 (empty -> .)

    expression                     shift and go to state 48
    sexp                           shift and go to state 49
    exp                            shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    factor_1                       shift and go to state 53
    callfunc                       shift and go to state 55
    empty                          shift and go to state 60

state 39

    (125) main -> MAIN LPAR RPAR LCURLY . main_1 statement END SEMICOL RCURLY
    (126) main_1 -> . vars
    (5) vars -> . VAR type COL vars_1 SEMICOL vars
    (6) vars -> . empty
    (127) empty -> .

    VAR             shift and go to state 7
    ID              reduce using rule 127 (empty -> .)
    IF              reduce using rule 127 (empty -> .)
    WHILE           reduce using rule 127 (empty -> .)
    FROM            reduce using rule 127 (empty -> .)
    READ            reduce using rule 127 (empty -> .)
    WRITE           reduce using rule 127 (empty -> .)
    LOADFILE        reduce using rule 127 (empty -> .)
    END             reduce using rule 127 (empty -> .)

    main_1                         shift and go to state 61
    vars                           shift and go to state 62
    empty                          shift and go to state 8

state 40

    (23) funcs -> FUNC rtype ID params LCURLY . funcs_1 statement funcs_2 RCURLY funcs_3
    (24) funcs_1 -> . vars
    (5) vars -> . VAR type COL vars_1 SEMICOL vars
    (6) vars -> . empty
    (127) empty -> .

    VAR             shift and go to state 7
    ID              reduce using rule 127 (empty -> .)
    IF              reduce using rule 127 (empty -> .)
    WHILE           reduce using rule 127 (empty -> .)
    FROM            reduce using rule 127 (empty -> .)
    READ            reduce using rule 127 (empty -> .)
    WRITE           reduce using rule 127 (empty -> .)
    LOADFILE        reduce using rule 127 (empty -> .)
    RETURN          reduce using rule 127 (empty -> .)
    RCURLY          reduce using rule 127 (empty -> .)

    funcs_1                        shift and go to state 63
    vars                           shift and go to state 64
    empty                          shift and go to state 8

state 41

    (29) params -> LPAR params_1 . RPAR

    RPAR            shift and go to state 65


state 42

    (30) params_1 -> type . ID params_2 params_3

    ID              shift and go to state 66


state 43

    (31) params_1 -> empty .

    RPAR            reduce using rule 31 (params_1 -> empty .)


state 44

    (5) vars -> VAR type COL vars_1 SEMICOL vars .

    FUNC            reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    MAIN            reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    ID              reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    IF              reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    WHILE           reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    FROM            reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    READ            reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    WRITE           reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    LOADFILE        reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    END             reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    RETURN          reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    RCURLY          reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)


state 45

    (7) vars_1 -> ID vars_2 vars_3 .

    SEMICOL         reduce using rule 7 (vars_1 -> ID vars_2 vars_3 .)


state 46

    (10) vars_3 -> COMMA . vars_1
    (7) vars_1 -> . ID vars_2 vars_3

    ID              shift and go to state 30

    vars_1                         shift and go to state 67

state 47

    (11) vars_3 -> empty .

    SEMICOL         reduce using rule 11 (vars_3 -> empty .)


state 48

    (39) dims -> LBRACK expression . dims_1 RBRACK
    (40) dims_1 -> . COMMA expression
    (41) dims_1 -> . empty
    (127) empty -> .

    COMMA           shift and go to state 69
    RBRACK          reduce using rule 127 (empty -> .)

    dims_1                         shift and go to state 68
    empty                          shift and go to state 70

state 49

    (88) expression -> sexp . expression_1
    (89) expression_1 -> . expression_2 expression
    (90) expression_1 -> . empty
    (91) expression_2 -> . OR
    (92) expression_2 -> . AND
    (127) empty -> .

    OR              shift and go to state 74
    AND             shift and go to state 75
    COMMA           reduce using rule 127 (empty -> .)
    RBRACK          reduce using rule 127 (empty -> .)
    RPAR            reduce using rule 127 (empty -> .)
    SEMICOL         reduce using rule 127 (empty -> .)
    TO              reduce using rule 127 (empty -> .)
    LCURLY          reduce using rule 127 (empty -> .)

    expression_1                   shift and go to state 71
    expression_2                   shift and go to state 72
    empty                          shift and go to state 73

state 50

    (93) sexp -> exp . sexp_1
    (94) sexp_1 -> . sexp_2 exp
    (95) sexp_1 -> . empty
    (96) sexp_2 -> . ISEQUAL
    (97) sexp_2 -> . EQUAL
    (98) sexp_2 -> . NOTEQUAL
    (99) sexp_2 -> . GREATERTHAN
    (100) sexp_2 -> . GREATERORQUAL
    (101) sexp_2 -> . LESSTHAN
    (102) sexp_2 -> . LESSOREQUAL
    (127) empty -> .

    ISEQUAL         shift and go to state 79
    EQUAL           shift and go to state 80
    NOTEQUAL        shift and go to state 81
    GREATERTHAN     shift and go to state 82
    GREATERORQUAL   shift and go to state 83
    LESSTHAN        shift and go to state 84
    LESSOREQUAL     shift and go to state 85
    OR              reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    RBRACK          reduce using rule 127 (empty -> .)
    RPAR            reduce using rule 127 (empty -> .)
    SEMICOL         reduce using rule 127 (empty -> .)
    TO              reduce using rule 127 (empty -> .)
    LCURLY          reduce using rule 127 (empty -> .)

    sexp_1                         shift and go to state 76
    sexp_2                         shift and go to state 77
    empty                          shift and go to state 78

state 51

    (103) exp -> term . exp_1
    (104) exp_1 -> . exp_2 exp
    (105) exp_1 -> . empty
    (106) exp_2 -> . PLUS
    (107) exp_2 -> . MINUS
    (127) empty -> .

    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    ISEQUAL         reduce using rule 127 (empty -> .)
    EQUAL           reduce using rule 127 (empty -> .)
    NOTEQUAL        reduce using rule 127 (empty -> .)
    GREATERTHAN     reduce using rule 127 (empty -> .)
    GREATERORQUAL   reduce using rule 127 (empty -> .)
    LESSTHAN        reduce using rule 127 (empty -> .)
    LESSOREQUAL     reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    RBRACK          reduce using rule 127 (empty -> .)
    RPAR            reduce using rule 127 (empty -> .)
    SEMICOL         reduce using rule 127 (empty -> .)
    TO              reduce using rule 127 (empty -> .)
    LCURLY          reduce using rule 127 (empty -> .)

    exp_1                          shift and go to state 86
    exp_2                          shift and go to state 87
    empty                          shift and go to state 88

state 52

    (108) term -> factor . term_1
    (109) term_1 -> . term_2 term
    (110) term_1 -> . empty
    (111) term_2 -> . TIMES
    (112) term_2 -> . DIV
    (127) empty -> .

    TIMES           shift and go to state 94
    DIV             shift and go to state 95
    PLUS            reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)
    ISEQUAL         reduce using rule 127 (empty -> .)
    EQUAL           reduce using rule 127 (empty -> .)
    NOTEQUAL        reduce using rule 127 (empty -> .)
    GREATERTHAN     reduce using rule 127 (empty -> .)
    GREATERORQUAL   reduce using rule 127 (empty -> .)
    LESSTHAN        reduce using rule 127 (empty -> .)
    LESSOREQUAL     reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    RBRACK          reduce using rule 127 (empty -> .)
    RPAR            reduce using rule 127 (empty -> .)
    SEMICOL         reduce using rule 127 (empty -> .)
    TO              reduce using rule 127 (empty -> .)
    LCURLY          reduce using rule 127 (empty -> .)

    term_1                         shift and go to state 91
    term_2                         shift and go to state 92
    empty                          shift and go to state 93

state 53

    (113) factor -> factor_1 . factor_2
    (121) factor_2 -> . LPAR expression RPAR
    (122) factor_2 -> . empty
    (127) empty -> .

    LPAR            shift and go to state 97
    TIMES           reduce using rule 127 (empty -> .)
    DIV             reduce using rule 127 (empty -> .)
    PLUS            reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)
    ISEQUAL         reduce using rule 127 (empty -> .)
    EQUAL           reduce using rule 127 (empty -> .)
    NOTEQUAL        reduce using rule 127 (empty -> .)
    GREATERTHAN     reduce using rule 127 (empty -> .)
    GREATERORQUAL   reduce using rule 127 (empty -> .)
    LESSTHAN        reduce using rule 127 (empty -> .)
    LESSOREQUAL     reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    RBRACK          reduce using rule 127 (empty -> .)
    RPAR            reduce using rule 127 (empty -> .)
    SEMICOL         reduce using rule 127 (empty -> .)
    TO              reduce using rule 127 (empty -> .)
    LCURLY          reduce using rule 127 (empty -> .)

    factor_2                       shift and go to state 96
    empty                          shift and go to state 98

state 54

    (114) factor_1 -> ID . factor_3
    (64) callfunc -> ID . LPAR callfunc_1 RPAR
    (123) factor_3 -> . dims
    (124) factor_3 -> . empty
    (39) dims -> . LBRACK expression dims_1 RBRACK
    (127) empty -> .

  ! shift/reduce conflict for LPAR resolved as shift
    LPAR            shift and go to state 100
    LBRACK          shift and go to state 38
    TIMES           reduce using rule 127 (empty -> .)
    DIV             reduce using rule 127 (empty -> .)
    PLUS            reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)
    ISEQUAL         reduce using rule 127 (empty -> .)
    EQUAL           reduce using rule 127 (empty -> .)
    NOTEQUAL        reduce using rule 127 (empty -> .)
    GREATERTHAN     reduce using rule 127 (empty -> .)
    GREATERORQUAL   reduce using rule 127 (empty -> .)
    LESSTHAN        reduce using rule 127 (empty -> .)
    LESSOREQUAL     reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    RBRACK          reduce using rule 127 (empty -> .)
    RPAR            reduce using rule 127 (empty -> .)
    SEMICOL         reduce using rule 127 (empty -> .)
    TO              reduce using rule 127 (empty -> .)
    LCURLY          reduce using rule 127 (empty -> .)

  ! LPAR            [ reduce using rule 127 (empty -> .) ]

    factor_3                       shift and go to state 99
