Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_start
RBRACK               : 39
RCURLY               : 21 23 123
READ                 : 69
RETURN               : 25
RPAR                 : 29 52 58 64 69 75 81 120 123
SEMICOL              : 1 5 25 36 48 69 75 81 123
TIMES                : 109
TO                   : 59
VAR                  : 5
VOID                 : 20
WHILE                : 58
WRITE                : 75
error                : 

Nonterminals, with rules where they appear

add_ff               : 120
assign               : 44
assign_1             : 36
block                : 52 55 58 59
block_1              : 21
callfunc             : 48 114
callfunc_1           : 64 67
callfunc_3           : 65
check_and_or         : 86
check_mul_div        : 106
check_relational     : 91
check_sum            : 101
cloop                : 46
cond                 : 45 56
cond_1               : 52
cond_2               : 53
cond_3               : 54
dims                 : 8 32 37 60 71 121
dims_1               : 39
empty                : 4 6 9 11 26 28 31 33 35 38 41 43 57 61 63 66 68 72 74 80 88 93 103 108 122 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152
exp                  : 91 102
exp_1                : 101
exp_2                : 102
expression           : 25 36 39 40 52 58 59 62 65 77 87 120
expression_1         : 86
expression_2         : 87
factor               : 106
factor_1             : 111 119
factor_2             : 112
factor_3             : 113
finish_if            : 52
funcs                : 3 27
funcs_1              : 23
funcs_2              : 23
funcs_3              : 23
generate_assign      : 36
generate_g_else      : 53
generate_g_if        : 52
loadfile             : 51
loadfile_1           : 81
loadfile_2           : 81
main                 : 1
main_1               : 123
nloop                : 47
nloop_1              : 59
nloop_2              : 59
params               : 23
params_1             : 29 34
params_2             : 30
params_3             : 30
pop_ff               : 120
print_value          : 113
program_start        : 0
program_start_1      : 1
program_start_2      : 1
push_and_or          : 87
push_bool            : 117
push_char            : 118
push_equal           : 36
push_float           : 116
push_id              : 36 113
push_int             : 115
push_mul_div         : 107
push_relational      : 92
push_sum             : 102
push_var             : 7
read                 : 49
read_1               : 69 73
read_2               : 70
read_3               : 70
reset_dims           : 30 71 113
rtype                : 23
see_dims             : 39 40
see_end_param        : 30
see_func_end         : 23 123
see_func_start       : 23 123
see_id               : 7 23 30 36 70 113 123
sexp                 : 86 92
sexp_1               : 91
sexp_2               : 92
statement            : 22 23 42 123
statement_1          : 42
term                 : 101 107
term_1               : 106
term_2               : 107
type                 : 5 30
vars                 : 2 5 24 124
vars_1               : 5 10
vars_2               : 7
vars_3               : 7
write                : 50
write_1              : 75 79
write_2              : 76
write_3              : 76

Parsing method: LALR

state 0

    (0) S' -> . program_start
    (1) program_start -> . PROGRAM ID SEMICOL program_start_1 program_start_2 main

    PROGRAM         shift and go to state 2

    program_start                  shift and go to state 1

state 1

    (0) S' -> program_start .



state 2

    (1) program_start -> PROGRAM . ID SEMICOL program_start_1 program_start_2 main

    ID              shift and go to state 3


state 3

    (1) program_start -> PROGRAM ID . SEMICOL program_start_1 program_start_2 main

    SEMICOL         shift and go to state 4


state 4

    (1) program_start -> PROGRAM ID SEMICOL . program_start_1 program_start_2 main
    (2) program_start_1 -> . vars
    (5) vars -> . VAR type COL vars_1 SEMICOL vars
    (6) vars -> . empty
    (153) empty -> .

    VAR             shift and go to state 7
    FUNC            reduce using rule 153 (empty -> .)
    MAIN            reduce using rule 153 (empty -> .)

    program_start_1                shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 8

state 5

    (1) program_start -> PROGRAM ID SEMICOL program_start_1 . program_start_2 main
    (3) program_start_2 -> . funcs
    (4) program_start_2 -> . empty
    (23) funcs -> . FUNC rtype ID see_id see_func_start params LCURLY funcs_1 statement funcs_2 see_func_end RCURLY funcs_3
    (153) empty -> .

    FUNC            shift and go to state 12
    MAIN            reduce using rule 153 (empty -> .)

    program_start_2                shift and go to state 9
    funcs                          shift and go to state 10
    empty                          shift and go to state 11

state 6

    (2) program_start_1 -> vars .

    FUNC            reduce using rule 2 (program_start_1 -> vars .)
    MAIN            reduce using rule 2 (program_start_1 -> vars .)


state 7

    (5) vars -> VAR . type COL vars_1 SEMICOL vars
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . BOOL

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17

    type                           shift and go to state 13

state 8

    (6) vars -> empty .

    FUNC            reduce using rule 6 (vars -> empty .)
    MAIN            reduce using rule 6 (vars -> empty .)
    ID              reduce using rule 6 (vars -> empty .)
    IF              reduce using rule 6 (vars -> empty .)
    WHILE           reduce using rule 6 (vars -> empty .)
    FROM            reduce using rule 6 (vars -> empty .)
    READ            reduce using rule 6 (vars -> empty .)
    WRITE           reduce using rule 6 (vars -> empty .)
    LOADFILE        reduce using rule 6 (vars -> empty .)
    END             reduce using rule 6 (vars -> empty .)
    RETURN          reduce using rule 6 (vars -> empty .)
    RCURLY          reduce using rule 6 (vars -> empty .)


state 9

    (1) program_start -> PROGRAM ID SEMICOL program_start_1 program_start_2 . main
    (123) main -> . MAIN see_id LPAR RPAR LCURLY see_func_start main_1 statement END SEMICOL RCURLY see_func_end

    MAIN            shift and go to state 19

    main                           shift and go to state 18

state 10

    (3) program_start_2 -> funcs .

    MAIN            reduce using rule 3 (program_start_2 -> funcs .)


state 11

    (4) program_start_2 -> empty .

    MAIN            reduce using rule 4 (program_start_2 -> empty .)


state 12

    (23) funcs -> FUNC . rtype ID see_id see_func_start params LCURLY funcs_1 statement funcs_2 see_func_end RCURLY funcs_3
    (16) rtype -> . INT
    (17) rtype -> . FLOAT
    (18) rtype -> . CHAR
    (19) rtype -> . BOOL
    (20) rtype -> . VOID

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24
    VOID            shift and go to state 25

    rtype                          shift and go to state 20

state 13

    (5) vars -> VAR type . COL vars_1 SEMICOL vars

    COL             shift and go to state 26


state 14

    (12) type -> INT .

    COL             reduce using rule 12 (type -> INT .)
    ID              reduce using rule 12 (type -> INT .)


state 15

    (13) type -> FLOAT .

    COL             reduce using rule 13 (type -> FLOAT .)
    ID              reduce using rule 13 (type -> FLOAT .)


state 16

    (14) type -> CHAR .

    COL             reduce using rule 14 (type -> CHAR .)
    ID              reduce using rule 14 (type -> CHAR .)


state 17

    (15) type -> BOOL .

    COL             reduce using rule 15 (type -> BOOL .)
    ID              reduce using rule 15 (type -> BOOL .)


state 18

    (1) program_start -> PROGRAM ID SEMICOL program_start_1 program_start_2 main .

    $end            reduce using rule 1 (program_start -> PROGRAM ID SEMICOL program_start_1 program_start_2 main .)


state 19

    (123) main -> MAIN . see_id LPAR RPAR LCURLY see_func_start main_1 statement END SEMICOL RCURLY see_func_end
    (125) see_id -> . empty
    (153) empty -> .

    LPAR            reduce using rule 153 (empty -> .)

    see_id                         shift and go to state 27
    empty                          shift and go to state 28

state 20

    (23) funcs -> FUNC rtype . ID see_id see_func_start params LCURLY funcs_1 statement funcs_2 see_func_end RCURLY funcs_3

    ID              shift and go to state 29


state 21

    (16) rtype -> INT .

    ID              reduce using rule 16 (rtype -> INT .)


state 22

    (17) rtype -> FLOAT .

    ID              reduce using rule 17 (rtype -> FLOAT .)


state 23

    (18) rtype -> CHAR .

    ID              reduce using rule 18 (rtype -> CHAR .)


state 24

    (19) rtype -> BOOL .

    ID              reduce using rule 19 (rtype -> BOOL .)


state 25

    (20) rtype -> VOID .

    ID              reduce using rule 20 (rtype -> VOID .)


state 26

    (5) vars -> VAR type COL . vars_1 SEMICOL vars
    (7) vars_1 -> . ID see_id vars_2 push_var vars_3

    ID              shift and go to state 31

    vars_1                         shift and go to state 30

state 27

    (123) main -> MAIN see_id . LPAR RPAR LCURLY see_func_start main_1 statement END SEMICOL RCURLY see_func_end

    LPAR            shift and go to state 32


state 28

    (125) see_id -> empty .

    LPAR            reduce using rule 125 (see_id -> empty .)
    LBRACK          reduce using rule 125 (see_id -> empty .)
    COMMA           reduce using rule 125 (see_id -> empty .)
    SEMICOL         reduce using rule 125 (see_id -> empty .)
    TIMES           reduce using rule 125 (see_id -> empty .)
    DIV             reduce using rule 125 (see_id -> empty .)
    PLUS            reduce using rule 125 (see_id -> empty .)
    MINUS           reduce using rule 125 (see_id -> empty .)
    ISEQUAL         reduce using rule 125 (see_id -> empty .)
    EQUAL           reduce using rule 125 (see_id -> empty .)
    NOTEQUAL        reduce using rule 125 (see_id -> empty .)
    GREATERTHAN     reduce using rule 125 (see_id -> empty .)
    GREATERORQUAL   reduce using rule 125 (see_id -> empty .)
    LESSTHAN        reduce using rule 125 (see_id -> empty .)
    LESSOREQUAL     reduce using rule 125 (see_id -> empty .)
    OR              reduce using rule 125 (see_id -> empty .)
    AND             reduce using rule 125 (see_id -> empty .)
    RBRACK          reduce using rule 125 (see_id -> empty .)
    RPAR            reduce using rule 125 (see_id -> empty .)
    TO              reduce using rule 125 (see_id -> empty .)
    LCURLY          reduce using rule 125 (see_id -> empty .)


state 29

    (23) funcs -> FUNC rtype ID . see_id see_func_start params LCURLY funcs_1 statement funcs_2 see_func_end RCURLY funcs_3
    (125) see_id -> . empty
    (153) empty -> .

    LPAR            reduce using rule 153 (empty -> .)

    see_id                         shift and go to state 33
    empty                          shift and go to state 28

state 30

    (5) vars -> VAR type COL vars_1 . SEMICOL vars

    SEMICOL         shift and go to state 34


state 31

    (7) vars_1 -> ID . see_id vars_2 push_var vars_3
    (125) see_id -> . empty
    (153) empty -> .

    LBRACK          reduce using rule 153 (empty -> .)
    COMMA           reduce using rule 153 (empty -> .)
    SEMICOL         reduce using rule 153 (empty -> .)

    see_id                         shift and go to state 35
    empty                          shift and go to state 28

state 32

    (123) main -> MAIN see_id LPAR . RPAR LCURLY see_func_start main_1 statement END SEMICOL RCURLY see_func_end

    RPAR            shift and go to state 36


state 33

    (23) funcs -> FUNC rtype ID see_id . see_func_start params LCURLY funcs_1 statement funcs_2 see_func_end RCURLY funcs_3
    (128) see_func_start -> . empty
    (153) empty -> .

    LPAR            reduce using rule 153 (empty -> .)

    see_func_start                 shift and go to state 37
    empty                          shift and go to state 38

state 34

    (5) vars -> VAR type COL vars_1 SEMICOL . vars
    (5) vars -> . VAR type COL vars_1 SEMICOL vars
    (6) vars -> . empty
    (153) empty -> .

    VAR             shift and go to state 7
    FUNC            reduce using rule 153 (empty -> .)
    MAIN            reduce using rule 153 (empty -> .)
    ID              reduce using rule 153 (empty -> .)
    IF              reduce using rule 153 (empty -> .)
    WHILE           reduce using rule 153 (empty -> .)
    FROM            reduce using rule 153 (empty -> .)
    READ            reduce using rule 153 (empty -> .)
    WRITE           reduce using rule 153 (empty -> .)
    LOADFILE        reduce using rule 153 (empty -> .)
    END             reduce using rule 153 (empty -> .)
    RETURN          reduce using rule 153 (empty -> .)
    RCURLY          reduce using rule 153 (empty -> .)

    vars                           shift and go to state 39
    empty                          shift and go to state 8

state 35

    (7) vars_1 -> ID see_id . vars_2 push_var vars_3
    (8) vars_2 -> . dims
    (9) vars_2 -> . empty
    (39) dims -> . LBRACK expression see_dims dims_1 RBRACK
    (153) empty -> .

    LBRACK          shift and go to state 43
    COMMA           reduce using rule 153 (empty -> .)
    SEMICOL         reduce using rule 153 (empty -> .)

    vars_2                         shift and go to state 40
    dims                           shift and go to state 41
    empty                          shift and go to state 42

state 36

    (123) main -> MAIN see_id LPAR RPAR . LCURLY see_func_start main_1 statement END SEMICOL RCURLY see_func_end

    LCURLY          shift and go to state 44


state 37

    (23) funcs -> FUNC rtype ID see_id see_func_start . params LCURLY funcs_1 statement funcs_2 see_func_end RCURLY funcs_3
    (29) params -> . LPAR params_1 RPAR

    LPAR            shift and go to state 46

    params                         shift and go to state 45

state 38

    (128) see_func_start -> empty .

    LPAR            reduce using rule 128 (see_func_start -> empty .)
    VAR             reduce using rule 128 (see_func_start -> empty .)
    ID              reduce using rule 128 (see_func_start -> empty .)
    IF              reduce using rule 128 (see_func_start -> empty .)
    WHILE           reduce using rule 128 (see_func_start -> empty .)
    FROM            reduce using rule 128 (see_func_start -> empty .)
    READ            reduce using rule 128 (see_func_start -> empty .)
    WRITE           reduce using rule 128 (see_func_start -> empty .)
    LOADFILE        reduce using rule 128 (see_func_start -> empty .)
    END             reduce using rule 128 (see_func_start -> empty .)


state 39

    (5) vars -> VAR type COL vars_1 SEMICOL vars .

    FUNC            reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    MAIN            reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    ID              reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    IF              reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    WHILE           reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    FROM            reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    READ            reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    WRITE           reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    LOADFILE        reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    END             reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    RETURN          reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    RCURLY          reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)


state 40

    (7) vars_1 -> ID see_id vars_2 . push_var vars_3
    (127) push_var -> . empty
    (153) empty -> .

    COMMA           reduce using rule 153 (empty -> .)
    SEMICOL         reduce using rule 153 (empty -> .)

    push_var                       shift and go to state 47
    empty                          shift and go to state 48

state 41

    (8) vars_2 -> dims .

    COMMA           reduce using rule 8 (vars_2 -> dims .)
    SEMICOL         reduce using rule 8 (vars_2 -> dims .)


state 42

    (9) vars_2 -> empty .

    COMMA           reduce using rule 9 (vars_2 -> empty .)
    SEMICOL         reduce using rule 9 (vars_2 -> empty .)


state 43

    (39) dims -> LBRACK . expression see_dims dims_1 RBRACK
    (86) expression -> . sexp check_and_or expression_1
    (91) sexp -> . exp check_relational sexp_1
    (101) exp -> . term check_sum exp_1
    (106) term -> . factor check_mul_div term_1
    (111) factor -> . factor_1
    (112) factor -> . factor_2
    (113) factor_1 -> . ID see_id factor_3 push_id print_value reset_dims
    (114) factor_1 -> . callfunc
    (115) factor_1 -> . CTEI push_int
    (116) factor_1 -> . CTEF push_float
    (117) factor_1 -> . CTEB push_bool
    (118) factor_1 -> . CTEC push_char
    (119) factor_1 -> . MINUS factor_1
    (120) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    ID              shift and go to state 56
    CTEI            shift and go to state 58
    CTEF            shift and go to state 59
    CTEB            shift and go to state 60
    CTEC            shift and go to state 61
    MINUS           shift and go to state 62
    LPAR            shift and go to state 63

    expression                     shift and go to state 49
    sexp                           shift and go to state 50
    exp                            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    factor_1                       shift and go to state 54
    factor_2                       shift and go to state 55
    callfunc                       shift and go to state 57

state 44

    (123) main -> MAIN see_id LPAR RPAR LCURLY . see_func_start main_1 statement END SEMICOL RCURLY see_func_end
    (128) see_func_start -> . empty
    (153) empty -> .

    VAR             reduce using rule 153 (empty -> .)
    ID              reduce using rule 153 (empty -> .)
    IF              reduce using rule 153 (empty -> .)
    WHILE           reduce using rule 153 (empty -> .)
    FROM            reduce using rule 153 (empty -> .)
    READ            reduce using rule 153 (empty -> .)
    WRITE           reduce using rule 153 (empty -> .)
    LOADFILE        reduce using rule 153 (empty -> .)
    END             reduce using rule 153 (empty -> .)

    see_func_start                 shift and go to state 64
    empty                          shift and go to state 38

state 45

    (23) funcs -> FUNC rtype ID see_id see_func_start params . LCURLY funcs_1 statement funcs_2 see_func_end RCURLY funcs_3

    LCURLY          shift and go to state 65


state 46

    (29) params -> LPAR . params_1 RPAR
    (30) params_1 -> . type ID see_id params_2 see_end_param reset_dims params_3
    (31) params_1 -> . empty
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . BOOL
    (153) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17
    RPAR            reduce using rule 153 (empty -> .)

    params_1                       shift and go to state 66
    type                           shift and go to state 67
    empty                          shift and go to state 68

state 47

    (7) vars_1 -> ID see_id vars_2 push_var . vars_3
    (10) vars_3 -> . COMMA vars_1
    (11) vars_3 -> . empty
    (153) empty -> .

    COMMA           shift and go to state 70
    SEMICOL         reduce using rule 153 (empty -> .)

    vars_3                         shift and go to state 69
    empty                          shift and go to state 71

state 48

    (127) push_var -> empty .

    COMMA           reduce using rule 127 (push_var -> empty .)
    SEMICOL         reduce using rule 127 (push_var -> empty .)


state 49

    (39) dims -> LBRACK expression . see_dims dims_1 RBRACK
    (126) see_dims -> . empty
    (153) empty -> .

    COMMA           reduce using rule 153 (empty -> .)
    RBRACK          reduce using rule 153 (empty -> .)

    see_dims                       shift and go to state 72
    empty                          shift and go to state 73

state 50

    (86) expression -> sexp . check_and_or expression_1
    (133) check_and_or -> . empty
    (153) empty -> .

    OR              reduce using rule 153 (empty -> .)
    AND             reduce using rule 153 (empty -> .)
    COMMA           reduce using rule 153 (empty -> .)
    RBRACK          reduce using rule 153 (empty -> .)
    RPAR            reduce using rule 153 (empty -> .)
    SEMICOL         reduce using rule 153 (empty -> .)
    TO              reduce using rule 153 (empty -> .)
    LCURLY          reduce using rule 153 (empty -> .)

    check_and_or                   shift and go to state 74
    empty                          shift and go to state 75

state 51

    (91) sexp -> exp . check_relational sexp_1
    (135) check_relational -> . empty
    (153) empty -> .

    ISEQUAL         reduce using rule 153 (empty -> .)
    EQUAL           reduce using rule 153 (empty -> .)
    NOTEQUAL        reduce using rule 153 (empty -> .)
    GREATERTHAN     reduce using rule 153 (empty -> .)
    GREATERORQUAL   reduce using rule 153 (empty -> .)
    LESSTHAN        reduce using rule 153 (empty -> .)
    LESSOREQUAL     reduce using rule 153 (empty -> .)
    OR              reduce using rule 153 (empty -> .)
    AND             reduce using rule 153 (empty -> .)
    COMMA           reduce using rule 153 (empty -> .)
    RBRACK          reduce using rule 153 (empty -> .)
    RPAR            reduce using rule 153 (empty -> .)
    SEMICOL         reduce using rule 153 (empty -> .)
    TO              reduce using rule 153 (empty -> .)
    LCURLY          reduce using rule 153 (empty -> .)

    check_relational               shift and go to state 76
    empty                          shift and go to state 77

state 52

    (101) exp -> term . check_sum exp_1
    (137) check_sum -> . empty
    (153) empty -> .

    PLUS            reduce using rule 153 (empty -> .)
    MINUS           reduce using rule 153 (empty -> .)
    ISEQUAL         reduce using rule 153 (empty -> .)
    EQUAL           reduce using rule 153 (empty -> .)
    NOTEQUAL        reduce using rule 153 (empty -> .)
    GREATERTHAN     reduce using rule 153 (empty -> .)
    GREATERORQUAL   reduce using rule 153 (empty -> .)
    LESSTHAN        reduce using rule 153 (empty -> .)
    LESSOREQUAL     reduce using rule 153 (empty -> .)
    OR              reduce using rule 153 (empty -> .)
    AND             reduce using rule 153 (empty -> .)
    COMMA           reduce using rule 153 (empty -> .)
    RBRACK          reduce using rule 153 (empty -> .)
    RPAR            reduce using rule 153 (empty -> .)
    SEMICOL         reduce using rule 153 (empty -> .)
    TO              reduce using rule 153 (empty -> .)
    LCURLY          reduce using rule 153 (empty -> .)

    check_sum                      shift and go to state 78
    empty                          shift and go to state 79

state 53

    (106) term -> factor . check_mul_div term_1
    (139) check_mul_div -> . empty
    (153) empty -> .

    TIMES           reduce using rule 153 (empty -> .)
    DIV             reduce using rule 153 (empty -> .)
    PLUS            reduce using rule 153 (empty -> .)
    MINUS           reduce using rule 153 (empty -> .)
    ISEQUAL         reduce using rule 153 (empty -> .)
    EQUAL           reduce using rule 153 (empty -> .)
    NOTEQUAL        reduce using rule 153 (empty -> .)
    GREATERTHAN     reduce using rule 153 (empty -> .)
    GREATERORQUAL   reduce using rule 153 (empty -> .)
    LESSTHAN        reduce using rule 153 (empty -> .)
    LESSOREQUAL     reduce using rule 153 (empty -> .)
    OR              reduce using rule 153 (empty -> .)
    AND             reduce using rule 153 (empty -> .)
    COMMA           reduce using rule 153 (empty -> .)
